CODIGO_MODULAR;NOMBRE_INSTITUCION;NUMERO_FYA;LATITUD;LONGITUD;ALTITUD_MSNM;Y1_ILA;Y2_TD;Y3_PR;X1_NVC;X2_TR;X4_IDD;X5_ED;X6_CDD;X10_IE;X11_RED;X12_TOE;X15_MEIB;X13_TMATRC;X14_NIVEL_EDUCATIVO;X16_MODALIDAD;X17_GESTION;X18_TURNO;X19_ORGANIZACION_PEDAGOGICA;X20_DIRECTIVOS_TOTAL;X21_MULTIPLICIDAD1;X22_MULTIPLICIDAD2;X24_GPMD;X25_POBLACION_DISTRITO
1315084;86548 JOSE MARIA VELAZ;54;-9.2117;-77.9645;2956;1.185635669;2;2;4;2;3.330695688;0.533333333;2.157894737;0.8;11.15384615;4;1;1;5;2;1;1;0;1;1;1;8;8577
414987;86548 JOSE MARIA VELAZ;54;-9.2117;-77.9645;2956;1.3411;2;2;4;2;3.330695688;0.8;2.157894737;0.3;12.2;3;1;-5.5;4;2;1;1;2;0;2;2;8;8577
1376268;86548 JOSE MARIA VELAZ;54;-9.2117;-77.9645;2956;1.3411;2;2;4;2;2.25;0.5;2.157894737;0.3;21.5;3;1;0;2;2;1;1;0;0;3;3;8;8577
415059;86731;54;-9.190619;-77.99803;2900;1.3411;2;2;4;2;3.327471966;1;2.157894737;0.3;7;1;1;0.333333333;4;2;1;1;1;1;1;1;8;8577
1633189;86769 ABRAHAM VALDELOMAR;54;-9.191896;-77.98308;3443;1.133333333;2;2;4;2;3.327381069;0.5;2.157894737;0.8;5.125;4;1;-2.8;5;2;1;1;0;1;1;1;8;8577
415117;86769 ABRAHAM VALDELOMAR;54;-9.191896;-77.98308;3443;1.3411;2;2;4;2;3.327381069;0.333333333;2.157894737;0.3;12;3;1;-2.333333333;4;2;1;1;2;0;2;2;8;8577
1608132;86769 ABRAHAM VALDELOMAR;54;-9.191896;-77.98308;3443;1.3411;2;2;4;2;3.327381069;0;2.157894737;0.3;7.5;3;1;0.333333333;2;2;1;1;0;0;3;3;8;8577
415141;86783;54;-9.191011;-78.0417;1597;1.3411;2;2;4;2;3.328513092;0;2.157894737;0.3;15.25;3;1;-2;4;2;1;1;2;0;1;1;8;8577
1376300;86783;54;-9.191011;-78.0417;1597;1.3411;2;2;4;2;3.328513092;0.6;2.157894737;0.3;11.55555556;4;1;6.6;5;2;1;1;0;1;2;2;8;8577
520221;86809;54;-9.23742;-77.9687;3625;1.417291354;0;2;4;2;3.335628045;1;2.157894737;0.3;8;3;1;-2;4;2;1;1;2;1;1;1;8;8577
818682;87009-01;54;-9.199093;-78.02747;1820;1.3411;2;2;4;2;3.329718532;0.666666667;2.157894737;0.3;18.25;3;1;2.2;4;2;1;1;2;0;1;1;8;8577
1551944;87009-01;54;-9.199093;-78.02747;1820;1.3411;2;2;4;2;3.329718532;0;2.157894737;0.3;14;3;1;2;2;2;1;1;0;0;2;2;8;8577
1376318;88247 SAN ENRIQUE;54;-9.201528;-77.99841;2345;1.419354839;3;2;4;2;3.75;0;2.157894737;0.3;14;1;1;-1.666666667;2;2;1;1;0;0;1;1;8;8577
541201;88247 SAN ENRIQUE;54;-9.201528;-77.99841;2345;1.3411;2;2;4;2;3.329532955;1;2.157894737;0.3;14.5;3;1;-1.8;4;2;1;1;2;1;2;2;8;8577
686386;88327;54;-9.205055;-77.97856;2777;1.224207179;2;2;4;2;3.32975686;1;2.157894737;0.8;13.5;3;1;0;4;2;1;1;2;1;1;1;8;8577
1306182;852;47;-4.203145;-73.47933;98;1.418;2;2;4;2;2.79472898;0.25;1.766871166;0.3;5;1;0;-0.5;2;2;1;1;0;0;1;1;14;152555
409797;50504;44;-13.64324;-71.54927;3813;1.455882353;3;2;3;2;4;0.333333333;2.098159509;0.3;14.66666667;4;1;-7.666666667;4;2;2;1;3;1;1;1;12;12152
410118;50536;44;-13.6226;-71.6391;3836;1.25;3;2;3;2;4;0.333333333;2.098159509;0.8;13;3;1;-3;4;2;2;1;2;1;1;1;12;12152
410316;50558;44;-13.51888;-71.44861;3532;1.841495524;3;3;5;2;3.76341229;0.5;2.098159509;0.8;10;3;1;-8;4;2;2;1;2;1;1;1;7;3156
1062058;501344;44;-13.5649;-71.396;3851;1.452380952;3;2;5;2;3.770905727;0.5;2.098159509;0.3;7.5;2;1;-1.8;4;2;2;1;2;0;1;1;7;3156
409706;50495;44;-13.5485;-71.45596;3301;1.70619252;2;3;5;2;3.769148225;0.666666667;2.098159509;0.3;15.66666667;3;1;-2;4;2;2;1;2;1;1;1;5;15084
410100;50535;44;-13.59216;-71.65474;3905;1.221428571;3;2;5;2;3.781766364;0.428571429;2.098159509;0.3;13.42857143;3;1;-4;4;2;2;1;3;1;1;1;5;15084
204933;50715;44;-13.59988;-71.45402;3609;1.5;2;2;5;2;3.7787726;1;2.098159509;0.3;8;1;1;-2;4;2;2;1;1;1;1;1;5;15084
519793;50912;44;-13.6172;-71.57626;3933;1.243181818;3;2;5;2;3.784739264;0.666666667;2.098159509;0.8;8.666666667;3;1;-0.8;4;2;2;1;2;1;1;1;5;15084
592428;50976;44;-13.5793;-71.63905;4063;1.254966887;3;2;5;2;3.778999142;1;2.098159509;0.3;14.66666667;3;1;-1.666666667;4;2;2;1;2;0;1;1;5;15084
205716;50796;44;-13.62978;-71.15881;4403;1.174679487;3;2;5;2;3.777858965;0.5;2.098159509;0.3;15.5;2;1;-0.8;4;2;2;1;2;1;1;1;6;4947
409672;50492 CORAZON DE JESUS;44;-13.6293;-71.3851;3545;1.66122992;3;3;5;1;1.53760027;0.380952381;2.098159509;0.8;19.33333333;4;2;-3.5;4;2;2;1;3;0;1;1;6;18587
410225;50547;44;-13.7299;-71.3744;4058;1.424613245;2;2;5;2;3.801472646;0.333333333;2.098159509;0.3;13.66666667;3;1;-6.5;4;2;2;1;2;1;1;1;6;18587
410233;50550;44;-13.6302;-71.27;3950;1.5;3;2;5;2;3.78040105;0.333333333;2.098159509;0.8;9.333333333;3;1;0.5;4;2;2;1;2;1;1;1;6;18587
410258;50552 TUPAC AMARU II;44;-13.71458;-71.46204;3990;1.264831157;3;2;5;2;3.800531513;0.25;2.098159509;0.3;11.57142857;3;1;-4.666666667;4;2;2;1;3;1;1;1;6;18587
410266;50553;44;-13.67753;-71.2426;4150;1.483565107;2;2;5;2;3.788699415;1;2.098159509;0.3;6;1;1;-5;4;2;2;1;1;1;1;1;6;18587
204974;50719 VIRGEN DEL CARMEN;44;-13.66704;-71.31985;3771;1.386601626;3;2;5;2;3.788436908;0.533333333;2.098159509;0.8;19.93333333;4;2;2;4;2;2;1;3;1;1;1;6;18587
205401;50765;44;-13.70297;-71.36623;3955;1.39295393;3;2;5;2;3.79622468;1;2.098159509;0.3;9;2;1;-2.333333333;4;2;2;1;2;1;1;1;6;18587
487140;50854;44;-13.68158;-71.39118;3924;1.566666667;3;3;5;2;3.792752755;0.5;2.098159509;0.8;8.5;2;1;-5.5;4;2;2;1;2;0;1;1;6;18587
592543;50977;44;-13.6729;-71.3415;3770;1.528227831;2;3;5;2;3.790019077;0.666666667;2.098159509;0.3;17;3;1;-4;4;2;2;1;2;1;1;1;6;18587
428714;36153 SAYRI TUPAC;79;-12.8025;-74.5375;3405;1.5003;2;2;3;2;3.079975035;1;1.771428571;0.3;12.5;3;1;-0.80952381;4;2;1;1;2;1;1;1;14;9579
600692;NUESTRA SEŃORA DE LA CANDELARIA;79;-12.83916;-74.57049;3440;1.5003;2;2;3;1;1.5;0.444444444;1.771428571;0.3;7.571428571;4;2;-5.354761905;5;2;1;4;0;1;1;1;14;9579
421594;130;79;-12.9167;-74.4666;3360;1.5003;2;2;3;2;3.09989165;1;1.771428571;0.3;11;3;2;1.8;2;2;1;1;0;1;1;1;12;1809
633040;156;79;-12.8768;-74.487;3478;1.5003;2;2;3;2;3.092836205;0.5;1.771428571;0.3;9;3;2;0.4;2;2;1;1;0;0;1;1;12;1809
420380;36161 SAN VICENTE DE PAUL;79;-12.9179;-74.4644;3375;1.457539683;2;2;3;2;3.100068701;0.666666667;1.771428571;0.3;11;3;1;-2;4;2;1;1;2;1;1;1;12;1809
420406;36163 JAVIER HERAUD PEREZ;79;-12.90297;-74.4938;3127;1.318181818;2;2;3;2;3.097910826;1;1.771428571;0.3;10;3;1;0.6;4;2;1;1;2;1;1;1;12;1809
1060276;CORAS;79;-12.8736;-74.4846;3472;1.379084967;0;2;3;2;3.25;0.277777778;1.771428571;0.3;6.333333333;4;1;2;5;2;1;4;0;1;1;1;12;1809
420430;36166 HEROES 29 DE AGOSTO;79;-12.8897;-74.3996;3386;1.440572977;2;2;3;2;3.093327322;1;1.771428571;0.3;12.75;3;1;-1;4;2;1;1;2;1;1;1;12;1519
420448;36167;79;-12.84032;-74.41306;3353;1.5003;2;2;3;2;3.084334445;1;1.771428571;0.3;8;1;1;-2.25;4;2;1;1;1;1;1;1;12;1519
420562;36201 NUESTRA SEŃORA DEL ROSARIO;79;-12.9072;-74.4334;3243;1.5003;2;2;3;2;3.097368747;1;1.771428571;0.3;8;1;2;-0.2;4;2;1;1;1;0;1;1;12;1519
740365;RAMON CASTILLA MARQUEZADO;79;-12.8876;-74.398;3370;1.504908836;0;2;3;2;3.092896756;0.444444444;1.771428571;0.3;7.333333333;4;1;-2.25;5;2;1;1;0;1;1;1;12;1519
686741;177;79;-12.8508;-74.5382;3354;1.5003;2;3;4;2;2.133196313;0.5;1.771428571;0.3;9;3;2;-4.25;2;2;1;1;0;1;1;1;9;2873
428771;36173 SANTIAGO ANTUNEZ DE MAYOLO;79;-12.8506;-74.538;3351;1.657657658;2;3;4;2;2.133154252;0.833333333;1.771428571;0.8;12.33333333;4;2;-0.333333333;4;2;1;1;3;1;1;1;9;2873
687194;36465 MICAELA BASTIDAS PUYUCAHUA;79;-12.8618;-74.5052;3568;1.5003;2;3;4;2;2.134534996;1;1.771428571;0.3;9;1;2;-0.25;4;2;1;1;1;0;1;1;9;2873
579987;JORGE CHAVEZ;79;-12.8506;-74.5385;3354;1.356103024;2;2;4;2;2.133165328;0.380952381;1.771428571;0.3;4.842105263;4;1;-11.2;5;2;1;4;0;1;1;1;9;2873
1320001;601614;47;-3.906227;-73.4136;104;1.888888889;2;3;4;2;2.737406654;1;1.766871166;0.3;9;1;0;-0.4;4;2;1;1;1;1;1;1;14;152555
721639;404;47;-3.90885;-73.33874;103;1.418;2;2;4;2;2.736241897;0.25;1.766871166;0.3;6;1;0;-0.25;2;2;1;1;0;0;1;1;14;152555
721647;405;47;-4.230595;-73.48736;96;1.418;2;2;4;2;2.800071685;0.35;1.766871166;0.3;26;4;0;0;2;2;1;1;0;1;1;1;14;152555
738203;475;47;-3.94947;-73.36164;121;1.418;2;2;4;2;2.744391986;0.25;1.766871166;0.3;6.5;4;0;-2;3;2;1;1;0;0;1;1;14;152555
1151331;536 MI CASITA DEL SABER;47;-4.012181;-73.43333;139;1.418;2;2;4;2;3.875;0.8;1.766871166;0.3;17.66666667;4;0;3.5;2;2;1;1;0;1;1;1;14;152555
1151414;538;47;-4.092448;-73.45277;99;1.418;2;2;4;2;2.773312553;0.35;1.766871166;0.3;17.5;4;0;-5.4;2;2;1;1;0;0;1;1;14;152555
1152057;604;47;-4.071599;-73.44553;100;1.418;2;2;4;2;1.5;0.8;1.766871166;0.3;12;3;0;-2.333333333;2;2;1;1;0;0;1;1;14;152555
1152255;656;47;-3.97829;-73.38414;107;1.418;2;2;4;2;2.750312998;0.25;1.766871166;0.3;6;1;0;0.5;2;2;1;1;0;1;1;1;14;152555
1152321;678;47;-3.939339;-73.37488;130;1.418;2;2;4;2;1.5;0.8;1.766871166;0.3;14;1;0;-0.25;2;2;1;1;0;1;1;1;14;152555
1261577;60133;47;-4.231024;-73.48778;96;1.321715593;0;2;4;2;3.375;0.8;1.766871166;0.8;28.57142857;4;0;17;5;2;1;1;0;0;1;1;14;152555
398313;60133;47;-4.231024;-73.48778;96;1.418;2;2;4;2;2.800161706;0.842105263;1.766871166;0.3;20.27272727;2;0;-7.6;4;2;1;1;3;1;2;2;14;152555
398347;60136;47;-3.91543;-73.34032;99;1.066666667;0;2;4;2;2.73751495;1;1.766871166;0.3;7;2;0;1.75;4;2;1;1;2;1;1;1;14;152555
398370;60181;47;-4.099999;-73.40438;99;2.333333333;2;3;4;2;2.773661377;1;1.766871166;0.3;8;1;0;1;4;2;1;1;1;1;1;1;14;152555
738419;601330;47;-4.020995;-73.42369;114;1.418;2;2;4;2;2.759224216;1;1.766871166;0.3;2;2;0;1;4;2;1;1;1;1;1;1;14;152555
738427;601331;47;-4.021036;-73.43295;124;1.296202377;2;2;4;2;2.759437056;0.45;1.766871166;0.8;10.5;1;0;-0.469047619;4;2;1;1;3;0;1;1;14;152555
1147735;601331;47;-4.021036;-73.43295;124;1.418;2;2;4;2;3.736111111;0.8;1.766871166;0.3;15.71428571;1;0;4;5;2;1;1;0;0;2;2;14;152555
1153527;601391;47;-4.00334;-73.46991;116;1.833333333;2;3;4;2;2.756926215;1;1.766871166;0.3;7.5;2;0;1;4;2;1;1;2;1;1;1;14;152555
1153881;601444;47;-4.154128;-73.47423;103;1.4;2;2;4;2;2.785393265;1;1.766871166;0.3;12;2;0;1;4;2;1;1;2;1;1;1;14;152555
1153964;601448;47;-3.939261;-73.37511;131;1.434188034;3;2;4;2;1.958333333;0.88;1.766871166;0.3;15;3;0;-1.8;4;2;1;1;2;1;1;1;14;152555
1154129;601496;47;-4.06489;-73.47512;113;1.418;2;2;4;2;2.7686225;0.25;1.766871166;0.3;9;1;0;-1.5;4;2;1;1;1;1;1;1;14;152555
1563212;601511;47;-4.123805;-73.4483;106;1.333333333;2;2;4;2;2.779113477;0.25;1.766871166;0.3;9;1;0;-0.2;2;2;1;1;0;0;1;1;14;152555
1154368;601511;47;-4.123805;-73.4483;106;1.418;2;2;4;2;2.779113477;1;1.766871166;0.3;11;1;0;2.6;4;2;1;1;2;1;2;2;14;152555
1154400;601514;47;-3.954216;-73.40653;129;1.546666667;3;3;4;2;3.3125;0.8;1.766871166;0.3;9.333333333;3;0;0;4;2;1;1;2;1;1;1;14;152555
1154608;601528;47;-4.042254;-73.4378;111;1.418;2;2;4;2;2.763536742;0.25;1.766871166;0.3;6.5;4;0;-0.666666667;4;2;1;1;2;1;1;1;14;152555
1148402;6010102;47;-3.948718;-73.36192;133;1.7;3;3;4;2;2.744256697;1;1.766871166;0.3;15.66666667;1;0;3;4;2;1;1;2;1;1;1;14;152555
651398;6010178;47;-3.97832;-73.38423;107;2;2;3;4;2;2.750320636;1;1.766871166;0.3;7;1;0;0.8;4;2;1;1;1;1;1;1;14;152555
1210491;6010230 BARBARA D'ACHILLE;47;-4.071509;-73.44612;106;1.254165035;2;2;4;2;2.270833333;0.8;1.766871166;0.3;7.714285714;3;0;-2;5;2;1;1;0;0;1;1;14;152555
683466;6010230 BARBARA D'ACHILLE;47;-4.071509;-73.44612;106;1.418;2;2;4;2;2.769225488;0.85;1.766871166;0.3;13;1;0;-2;4;2;1;1;2;1;2;2;14;152555
