CODIGO_MODULAR,NOMBRE_INSTITUCION,NUMERO_FYA,LATITUD,LONGITUD,ALTITUD_MSNM,Y1_ILA,Y2_TD,Y3_PR,X1_NVC,X2_TR,X4_IDD,X5_ED,X6_CDD,X10_IE,X11_RED,X12_TOE,X15_MEIB,Y1_ILA_ZSCORE,Y2_TD_ZSCORE,Y3_PR_ZSCORE,X1_NVC_ZSCORE,X4_IDD_ZSCORE,X5_ED_ZSCORE,X6_CDD_ZSCORE,X10_IE_ZSCORE,X11_RED_ZSCORE,FECHA_CALCULO
3916573,VIRGEN DE LAS MERCEDES,48,-4.880568,-80.14513,190.0,1.6679,0.2459102113991185,,,,,,,,9.0,,,,,,,,,,,9.0,2025-08-10 03:01:01
838455,HUARAC HUARAN,54,-9.234663,-77.96693,3591.0,1.3411,0.19018459353922607,,,,,,,,12.0,,,,,,,,,,,12.0,2025-08-10 03:01:01
3891735,MARIA AUXILIADORA,48,-4.84999,-80.18052,168.0,1.6679,0.2459102113991185,,,,,,,,9.0,,,,,,,,,,,9.0,2025-08-10 03:01:01
1315084,86548 JOSE MARIA VELAZ,54,-9.2117,-77.9645,2956.0,1.2533,0.19933014354067002,,,,,,,,11.153846153846153,,,,,,,,,,,11.153846153846153,2025-08-10 03:01:01
414987,86548 JOSE MARIA VELAZ,54,-9.2117,-77.9645,2956.0,1.3411,0.19018459353922607,,,,,,,,12.2,,,,,,,,,,,12.2,2025-08-10 03:01:01
1376268,86548 JOSE MARIA VELAZ,54,-9.2117,-77.9645,2956.0,1.3411,0.19018459353922607,,,,,,,,21.5,,,,,,,,,,,21.5,2025-08-10 03:01:01
415059,86731,54,-9.190619,-77.99803,2900.0,1.3411,0.19018459353922607,,,,,,,,7.0,,,,,,,,,,,7.0,2025-08-10 03:01:01
1633189,86769 ABRAHAM VALDELOMAR,54,-9.191896,-77.98308,3443.0,1.2564,0.2090069284064666,,,,,,,,5.125,,,,,,,,,,,5.125,2025-08-10 03:01:01
415117,86769 ABRAHAM VALDELOMAR,54,-9.191896,-77.98308,3443.0,1.3411,0.19018459353922607,,,,,,,,12.0,,,,,,,,,,,12.0,2025-08-10 03:01:01
1608132,86769 ABRAHAM VALDELOMAR,54,-9.191896,-77.98308,3443.0,1.3411,0.19018459353922607,,,,,,,,7.5,,,,,,,,,,,7.5,2025-08-10 03:01:01
415141,86783,54,-9.191011,-78.0417,1597.0,1.3411,0.19018459353922607,,,,,,,,15.25,,,,,,,,,,,15.25,2025-08-10 03:01:01
1376300,86783,54,-9.191011,-78.0417,1597.0,1.3411,0.19018459353922607,,,,,,,,11.555555555555555,,,,,,,,,,,11.555555555555555,2025-08-10 03:01:01
520221,86809,54,-9.23742,-77.9687,3625.0,1.2857,-0.008483072414590807,,,,,,,,8.0,,,,,,,,,,,8.0,2025-08-10 03:01:01
818682,87009-01,54,-9.199093,-78.02747,1820.0,1.3411,0.19018459353922607,,,,,,,,18.25,,,,,,,,,,,18.25,2025-08-10 03:01:01
1551944,87009-01,54,-9.199093,-78.02747,1820.0,1.3411,0.19018459353922607,,,,,,,,14.0,,,,,,,,,,,14.0,2025-08-10 03:01:01
1376318,88247 SAN ENRIQUE,54,-9.201528,-77.99841,2345.0,1.4211,0.26118210862619806,,,,,,,,14.0,,,,,,,,,,,14.0,2025-08-10 03:01:01
541201,88247 SAN ENRIQUE,54,-9.201528,-77.99841,2345.0,1.3411,0.19018459353922607,,,,,,,,14.5,,,,,,,,,,,14.5,2025-08-10 03:01:01
686386,88327,54,-9.205055,-77.97856,2777.0,1.4889,0.32193909260410175,,,,,,,,13.5,,,,,,,,,,,13.5,2025-08-10 03:01:01
1306182,852,47,-4.203145,-73.47933,98.0,1.418,0.16871342619302718,,,,,,,,5.0,,,,,,,,,,,5.0,2025-08-10 03:01:01
1200906,SAN IGNACIO DE LOYOLA FE Y ALEGRIA 44,44,-13.6765,-71.6756,3123.0,1.7418,0.3423242909987669,,,,,,,,13.4,,,,,,,,,,,13.4,2025-08-10 03:01:01
409797,50504,44,-13.64324,-71.54927,3813.0,1.7418,0.19637337729239648,,,,,,,,14.666666666666666,,,,,,,,,,,14.666666666666666,2025-08-10 03:01:01
410118,50536,44,-13.6226,-71.6391,3836.0,1.7418,0.39344,,,,,,,,13.0,,,,,,,,,,,13.0,2025-08-10 03:01:01
933937,SAN IGNACIO DE LOYOLA FE Y ALEGRIA 44,44,-13.67716,-71.67811,3148.0,1.7418,0.3423242909987669,,,,,,,,19.0,,,,,,,,,,,19.0,2025-08-10 03:01:01
933960,SAN IGNACIO DE LOYOLA FE Y ALEGRIA 44,44,-13.67716,-71.67811,3148.0,1.7418,0.3423242909987669,,,,,,,,19.789473684210527,,,,,,,,,,,19.789473684210527,2025-08-10 03:01:01
410316,50558,44,-13.51888,-71.44861,3532.0,2.0,0.3757996835660728,,,,,,,,10.0,,,,,,,,,,,10.0,2025-08-10 03:01:01
1062058,501344,44,-13.5649,-71.396,3851.0,1.8333,0.27206494587843455,,,,,,,,7.5,,,,,,,,,,,7.5,2025-08-10 03:01:01
409706,50495,44,-13.5485,-71.45596,3301.0,1.5,0.11873508353221958,,,,,,,,15.666666666666666,,,,,,,,,,,15.666666666666666,2025-08-10 03:01:01
410100,50535,44,-13.59216,-71.65474,3905.0,1.7418,0.4260684460455215,,,,,,,,13.428571428571429,,,,,,,,,,,13.428571428571429,2025-08-10 03:01:01
204933,50715,44,-13.59988,-71.45402,3609.0,1.6667,0.6667000000000001,,,,,,,,8.0,,,,,,,,,,,8.0,2025-08-10 03:01:01
519793,50912,44,-13.6172,-71.57626,3933.0,1.7418,0.40106177606177595,,,,,,,,8.666666666666666,,,,,,,,,,,8.666666666666666,2025-08-10 03:01:01
592428,50976,44,-13.5793,-71.63905,4063.0,1.7418,0.38788844621513957,,,,,,,,14.666666666666666,,,,,,,,,,,14.666666666666666,2025-08-10 03:01:01
205716,50796,44,-13.62978,-71.15881,4403.0,1.7418,0.4827615561419936,,,,,,,,15.5,,,,,,,,,,,15.5,2025-08-10 03:01:01
409672,50492 CORAZON DE JESUS,44,-13.6293,-71.3851,3545.0,1.9597,0.28825926899815923,,,,,,,,19.333333333333332,,,,,,,,,,,19.333333333333332,2025-08-10 03:01:01
410225,50547,44,-13.7299,-71.3744,4058.0,1.4444,0.02519696216906797,,,,,,,,13.666666666666666,,,,,,,,,,,13.666666666666666,2025-08-10 03:01:01
410233,50550,44,-13.6302,-71.27,3950.0,1.8333,0.8332999999999999,,,,,,,,9.333333333333334,,,,,,,,,,,9.333333333333334,2025-08-10 03:01:01
410258,50552 TUPAC AMARU II,44,-13.71458,-71.46204,3990.0,1.6176,0.3013676588897826,,,,,,,,11.571428571428571,,,,,,,,,,,11.571428571428571,2025-08-10 03:01:01
410266,50553,44,-13.67753,-71.2426,4150.0,1.5,0.06662874208917008,,,,,,,,6.0,,,,,,,,,,,6.0,2025-08-10 03:01:01
204974,50719 VIRGEN DEL CARMEN,44,-13.66704,-71.31985,3771.0,2.0556,0.6600177662924979,,,,,,,,19.933333333333334,,,,,,,,,,,19.933333333333334,2025-08-10 03:01:01
205401,50765,44,-13.70297,-71.36623,3955.0,2.0,0.6533024716871951,,,,,,,,9.0,,,,,,,,,,,9.0,2025-08-10 03:01:01
487140,50854,44,-13.68158,-71.39118,3924.0,2.0,0.5108022359873091,,,,,,,,8.5,,,,,,,,,,,8.5,2025-08-10 03:01:01
592543,50977,44,-13.6729,-71.3415,3770.0,1.6429,0.0873651466013635,,,,,,,,17.0,,,,,,,,,,,17.0,2025-08-10 03:01:01
428714,36153 SAYRI TUPAC,79,-12.8025,-74.5375,3405.0,1.5003,0.04463166689876065,,,,,,,,12.5,,,,,,,,,,,12.5,2025-08-10 03:01:01
600692,NUESTRA SEÑORA DE LA CANDELARIA,79,-12.83916,-74.57049,3440.0,1.5003,0.04463166689876065,,,,,,,,7.571428571428571,,,,,,,,,,,7.571428571428571,2025-08-10 03:01:01
421594,130,79,-12.9167,-74.4666,3360.0,1.5003,0.04463166689876065,,,,,,,,11.0,,,,,,,,,,,11.0,2025-08-10 03:01:01
633040,156,79,-12.8768,-74.487,3478.0,1.5003,0.04463166689876065,,,,,,,,9.0,,,,,,,,,,,9.0,2025-08-10 03:01:01
420380,36161 SAN VICENTE DE PAUL,79,-12.9179,-74.4644,3375.0,1.5003,0.029365351629502538,,,,,,,,11.0,,,,,,,,,,,11.0,2025-08-10 03:01:01
420406,36163 JAVIER HERAUD PEREZ,79,-12.90297,-74.4938,3127.0,1.5003,0.04463166689876065,,,,,,,,10.0,,,,,,,,,,,10.0,2025-08-10 03:01:01
1060276,CORAS,79,-12.8736,-74.4846,3472.0,1.3791,-0.03975769391449654,,,,,,,,6.333333333333333,,,,,,,,,,,6.333333333333333,2025-08-10 03:01:01
420430,36166 HEROES 29 DE AGOSTO,79,-12.8897,-74.3996,3386.0,1.5003,0.04144106622240723,,,,,,,,12.75,,,,,,,,,,,12.75,2025-08-10 03:01:01
420448,36167,79,-12.84032,-74.41306,3353.0,1.5003,0.04463166689876065,,,,,,,,8.0,,,,,,,,,,,8.0,2025-08-10 03:01:01
420562,36201 NUESTRA SEÑORA DEL ROSARIO,79,-12.9072,-74.4334,3243.0,1.5003,0.04463166689876065,,,,,,,,8.0,,,,,,,,,,,8.0,2025-08-10 03:01:01
740365,RAMON CASTILLA MARQUEZADO,79,-12.8876,-74.398,3370.0,1.5003,-0.003056681507076841,,,,,,,,7.333333333333333,,,,,,,,,,,7.333333333333333,2025-08-10 03:01:01
686741,177,79,-12.8508,-74.5382,3354.0,1.5003,0.04463166689876065,,,,,,,,9.0,,,,,,,,,,,9.0,2025-08-10 03:01:01
428771,36173 SANTIAGO ANTUNEZ DE MAYOLO,79,-12.8506,-74.538,3351.0,1.6577,0.15422643085921184,,,,,,,,12.333333333333334,,,,,,,,,,,12.333333333333334,2025-08-10 03:01:01
687194,36465 MICAELA BASTIDAS PUYUCAHUA,79,-12.8618,-74.5052,3568.0,1.5003,0.04463166689876065,,,,,,,,9.0,,,,,,,,,,,9.0,2025-08-10 03:01:01
579987,JORGE CHAVEZ,79,-12.8506,-74.5385,3354.0,1.5003,0.10633434112528566,,,,,,,,4.842105263157895,,,,,,,,,,,4.842105263157895,2025-08-10 03:01:01
1320001,601614,47,-3.906227,-73.4136,104.0,1.418,0.16871342619302718,,,,,,,,9.0,,,,,,,,,,,9.0,2025-08-10 03:01:01
721639,404,47,-3.90885,-73.33874,103.0,1.418,0.16871342619302718,,,,,,,,6.0,,,,,,,,,,,6.0,2025-08-10 03:01:01
721647,405,47,-4.230595,-73.48736,96.0,1.418,0.16871342619302718,,,,,,,,26.0,,,,,,,,,,,26.0,2025-08-10 03:01:01
738203,475,47,-3.94947,-73.36164,121.0,1.418,0.16871342619302718,,,,,,,,6.5,,,,,,,,,,,6.5,2025-08-10 03:01:01
1151331,536 MI CASITA DEL SABER,47,-4.012181,-73.43333,139.0,1.418,0.16871342619302718,,,,,,,,17.666666666666668,,,,,,,,,,,17.666666666666668,2025-08-10 03:01:01
1151414,538,47,-4.092448,-73.45277,99.0,1.418,0.16871342619302718,,,,,,,,17.5,,,,,,,,,,,17.5,2025-08-10 03:01:01
1152057,604,47,-4.071599,-73.44553,100.0,1.418,0.16871342619302718,,,,,,,,12.0,,,,,,,,,,,12.0,2025-08-10 03:01:01
1152255,656,47,-3.97829,-73.38414,107.0,1.418,0.16871342619302718,,,,,,,,6.0,,,,,,,,,,,6.0,2025-08-10 03:01:01
1152321,678,47,-3.939339,-73.37488,130.0,1.418,0.16871342619302718,,,,,,,,14.0,,,,,,,,,,,14.0,2025-08-10 03:01:01
1261577,60133,47,-4.231024,-73.48778,96.0,1.2404,-0.0008860249697946846,,,,,,,,28.571428571428573,,,,,,,,,,,28.571428571428573,2025-08-10 03:01:01
398313,60133,47,-4.231024,-73.48778,96.0,1.418,0.16871342619302718,,,,,,,,20.272727272727273,,,,,,,,,,,20.272727272727273,2025-08-10 03:01:01
398347,60136,47,-3.91543,-73.34032,99.0,1.0667,-0.12082749526085887,,,,,,,,7.0,,,,,,,,,,,7.0,2025-08-10 03:01:01
398370,60181,47,-4.099999,-73.40438,99.0,1.418,0.16871342619302718,,,,,,,,8.0,,,,,,,,,,,8.0,2025-08-10 03:01:01
738419,601330,47,-4.020995,-73.42369,114.0,1.418,0.16871342619302718,,,,,,,,2.0,,,,,,,,,,,2.0,2025-08-10 03:01:01
738427,601331,47,-4.021036,-73.43295,124.0,1.5278,0.20053433914820062,,,,,,,,10.5,,,,,,,,,,,10.5,2025-08-10 03:01:01
1147735,601331,47,-4.021036,-73.43295,124.0,1.418,0.16871342619302718,,,,,,,,15.714285714285714,,,,,,,,,,,15.714285714285714,2025-08-10 03:01:01
1153527,601391,47,-4.00334,-73.46991,116.0,1.418,0.16871342619302718,,,,,,,,7.5,,,,,,,,,,,7.5,2025-08-10 03:01:01
1153881,601444,47,-4.154128,-73.47423,103.0,1.4,0.15387785378719185,,,,,,,,12.0,,,,,,,,,,,12.0,2025-08-10 03:01:01
1153964,601448,47,-3.939261,-73.37511,131.0,1.5714,0.33929941191511115,,,,,,,,15.0,,,,,,,,,,,15.0,2025-08-10 03:01:01
1154129,601496,47,-4.06489,-73.47512,113.0,1.418,0.16871342619302718,,,,,,,,9.0,,,,,,,,,,,9.0,2025-08-10 03:01:01
1563212,601511,47,-4.123805,-73.4483,106.0,1.3333,0.09890381603890207,,,,,,,,9.0,,,,,,,,,,,9.0,2025-08-10 03:01:01
1154368,601511,47,-4.123805,-73.4483,106.0,1.418,0.16871342619302718,,,,,,,,11.0,,,,,,,,,,,11.0,2025-08-10 03:01:01
1154400,601514,47,-3.954216,-73.40653,129.0,1.9167,0.5797412016813649,,,,,,,,9.333333333333334,,,,,,,,,,,9.333333333333334,2025-08-10 03:01:01
1154608,601528,47,-4.042254,-73.4378,111.0,1.418,0.16871342619302718,,,,,,,,6.5,,,,,,,,,,,6.5,2025-08-10 03:01:01
1148402,6010102,47,-3.948718,-73.36192,133.0,1.7,0.4011373938844473,,,,,,,,15.666666666666666,,,,,,,,,,,15.666666666666666,2025-08-10 03:01:01
651398,6010178,47,-3.97832,-73.38423,107.0,1.418,0.16871342619302718,,,,,,,,7.0,,,,,,,,,,,7.0,2025-08-10 03:01:01
1210491,6010230 BARBARA D'ACHILLE,47,-4.071509,-73.44612,106.0,1.2632,0.07250806588554945,,,,,,,,7.714285714285714,,,,,,,,,,,7.714285714285714,2025-08-10 03:01:01
683466,6010230 BARBARA D'ACHILLE,47,-4.071509,-73.44612,106.0,1.418,0.16871342619302718,,,,,,,,13.0,,,,,,,,,,,13.0,2025-08-10 03:01:01
1527233,6010231,47,-4.091835,-73.4532,97.0,1.5023,0.23819335696035598,,,,,,,,18.666666666666668,,,,,,,,,,,18.666666666666668,2025-08-10 03:01:01
683474,6010231,47,-4.091835,-73.4532,97.0,1.418,0.16871342619302718,,,,,,,,16.23076923076923,,,,,,,,,,,16.23076923076923,2025-08-10 03:01:01
682211,EL MILAGRO,47,-3.93753,-73.37275,136.0,1.2467,0.037619642114024056,,,,,,,,21.0,,,,,,,,,,,21.0,2025-08-10 03:01:01
1261775,601563,47,-4.203145,-73.47933,98.0,1.5,0.23629770048627705,,,,,,,,9.5,,,,,,,,,,,9.5,2025-08-10 03:01:01
571232,58,48,-4.9417,-80.2393,98.0,1.6679,0.2459102113991185,,,,,,,,16.75,,,,,,,,,,,16.75,2025-08-10 03:01:01
