codigo_modular,nombre_institucion,numero_fya,Y1_ILA,Y2_TD,Y3_PR,X1_NVC,X2_TR,X4_IDD,X10_IE,X11_RED,X12_TOE,X13_TMATRC,X15_MEIB,X13_TMATRC_CATEGORIA
0304642,64155,72,,0.02145000000000008,,,,,,20.25,,-0.15,,ESTABLE
0428714,36153 SAYRI TUPAC,79,,0.027700000000000058,,,,,,12.5,,0.3333333333333333,,ESTABLE
0481093,JOSE CARLOS MARIATEGUI,72,,0.09790000000000008,,,,,,13.25,,,,
0488403,88225,54,,-0.03975000000000006,,,,,,9.0,,4.25,,ESTABLE
0600692,NUESTRA SE¥ORA DE LA CANDELARIA,79,,-0.06769999999999998,,,,,,7.571428571428571,,-21.0,,DECRECIMIENTO_SIGNIFICATIVO
1060276,CORAS,79,,-0.028549999999999964,,,,,,6.333333333333333,,2.0,,CAMBIO_LEVE_SIGNIFICATIVO
1062058,501344,44,,0.19604999999999995,,,,,,7.5,,-1.8,,CAMBIO_LEVE_SIGNIFICATIVO
1147735,601331,47,,0.10234999999999993,,,,,,15.714285714285714,,4.0,,ESTABLE
1148402,6010102,47,,0.24334999999999993,,,,,,15.666666666666666,,3.0,,ESTABLE
1151331,536 MI CASITA DEL SABER,47,,0.10234999999999993,,,,,,17.666666666666668,,3.5,,ESTABLE
1151414,538,47,,0.10234999999999993,,,,,,17.5,,-5.4,,ESTABLE
1151695,573,47,,0.10234999999999993,,,,,,7.0,,-1.3333333333333333,,ESTABLE
1152057,604,47,,0.10234999999999993,,,,,,12.0,,-2.3333333333333335,,DECRECIMIENTO_SIGNIFICATIVO
1152255,656,47,,0.10234999999999993,,,,,,6.0,,0.5,,ESTABLE
1152321,678,47,,0.10234999999999993,,,,,,14.0,,-0.25,,ESTABLE
1153527,601391,47,,0.10234999999999993,,,,,,7.5,,1.0,,ESTABLE
1153881,601444,47,,0.09334999999999993,,,,,,12.0,,1.0,,ESTABLE
1153964,601448,47,,0.19904999999999995,,,,,,15.0,,-1.8,,ESTABLE
1154129,601496,47,,0.10234999999999993,,,,,,9.0,,-1.5,,ESTABLE
1154368,601511,47,,0.10234999999999993,,,,,,11.0,,2.6,,CRECIMIENTO_SIGNIFICATIVO
1154400,601514,47,,0.3517,,,,,,9.333333333333334,,0.0,,ESTABLE
1154608,601528,47,,0.10234999999999993,,,,,,6.5,,-0.6666666666666666,,ESTABLE
1200906,SAN IGNACIO DE LOYOLA FE Y ALEGRIA 44,44,,0.22209999999999994,,,,,,13.4,,0.0,,ESTABLE
1210491,6010230 BARBARA D'ACHILLE,47,,0.04270000000000007,,,,,,7.714285714285714,,-2.0,,ESTABLE
1236397,TECNICO MARIA TERESA DE JESUS GERHARDINGER,48,,0.16459999999999997,,,,,,14.421052631578947,,14.0,,CRECIMIENTO_SIGNIFICATIVO
1236967,NUESTRA SEÑORA DE LA ENSEÑANZA,48,,0.16459999999999997,,,,,,30.333333333333332,,,,
1261577,60133,47,,-0.0005500000000000504,,,,,,28.571428571428573,,17.0,,ESTABLE
1261775,601563,47,,0.14334999999999998,,,,,,9.5,,1.5,,ESTABLE
1262856,601570,47,,0.05999999999999994,,,,,,9.0,,0.0,,ESTABLE
1263219,601571,47,,0.018349999999999977,,,,,,11.0,,-1.5,,ESTABLE
1273960,601580,47,,0.10234999999999993,,,,,,7.5,,-1.2,,ESTABLE
1306182,852,47,,0.10234999999999993,,,,,,5.0,,-0.5,,ESTABLE
1315084,86548 JOSE MARIA VELAZ,54,,0.10415000000000006,,,,,,11.153846153846153,,1.0,,ESTABLE
1320001,601614,47,,0.10234999999999993,,,,,,9.0,,-0.4,,ESTABLE
1335744,EL MILAGRO,47,,0.10234999999999993,,,,,,9.714285714285714,,,,
1343813,ALMIRANTE MIGUEL GRAU SEMINARIO,44,,0.22870000000000001,,,,,,10.714285714285714,,-1.2,,ESTABLE
1374834,846,79,,0.03205000000000002,,,,,,5.5,,0.5,,ESTABLE
1376268,86548 JOSE MARIA VELAZ,54,,0.10714999999999997,,,,,,21.5,,0.0,,ESTABLE
1376300,86783,54,,0.10714999999999997,,,,,,11.555555555555555,,6.6,,CRECIMIENTO_SIGNIFICATIVO
1376318,88247 SAN ENRIQUE,54,,0.14715,,,,,,14.0,,-1.6666666666666667,,ESTABLE
1378355,601678,47,,0.10234999999999993,,,,,,3.5,,1.0,,ESTABLE
1402866,36789 NUESTRA SEÑORA DEL CARMEN,79,,-0.027599999999999958,,,,,,8.0,,0.0,,ESTABLE
1433515,65199,72,,-0.05184999999999995,,,,,,7.0,,-1.5,,CAMBIO_LEVE_SIGNIFICATIVO
1457365,LOS RIT'IS DEL ALTO ANDINO,44,,0.17015000000000002,,,,,,9.5,,4.5,,ESTABLE
1457605,501432,44,,0.2268,,,,,,14.75,,-5.0,,DECRECIMIENTO_SIGNIFICATIVO
1495167,843,79,,0.03205000000000002,,,,,,8.0,,-0.3333333333333333,,ESTABLE
1516269,909,48,,0.16459999999999997,,,,,,11.666666666666666,,-6.75,,DECRECIMIENTO_SIGNIFICATIVO
1516277,910,48,,0.16459999999999997,,,,,,20.0,,4.5,,ESTABLE
1527233,6010231,47,,0.14449999999999996,,,,,,18.666666666666668,,3.25,,ESTABLE
1527340,809,47,,0.10234999999999993,,,,,,6.0,,0.3333333333333333,,ESTABLE
1527365,808,47,,0.10234999999999993,,,,,,9.0,,0.6666666666666666,,ESTABLE
1527373,812,47,,0.10234999999999993,,,,,,8.0,,1.0,,ESTABLE
1527381,810,47,,0.10234999999999993,,,,,,6.0,,-1.25,,CAMBIO_LEVE_SIGNIFICATIVO
1527399,811,47,,0.10234999999999993,,,,,,7.0,,0.8,,ESTABLE
1551944,87009-01,54,,0.10714999999999997,,,,,,14.0,,2.0,,CAMBIO_LEVE_SIGNIFICATIVO
1563212,601511,47,,0.05999999999999994,,,,,,9.0,,-0.2,,ESTABLE
1568799,525-B,72,,-0.00495000000000001,,,,,,10.5,,0.4,,ESTABLE
1608132,86769 ABRAHAM VALDELOMAR,54,,0.10714999999999997,,,,,,7.5,,0.3333333333333333,,ESTABLE
1625904,555-B,72,,-0.00495000000000001,,,,,,22.5,,1.6666666666666667,,ESTABLE
1625938,559,72,,-0.00495000000000001,,,,,,8.0,,-1.0,,ESTABLE
1625987,564,72,,-0.00495000000000001,,,,,,13.0,,0.0,,ESTABLE
1626001,566,72,,-0.00495000000000001,,,,,,9.0,,0.5,,ESTABLE
1633189,86769 ABRAHAM VALDELOMAR,54,,0.10860000000000003,,,,,,5.125,,-2.8,,ESTABLE
1636455,501455 CRISTO REY TTIKARIY,44,,0.22209999999999994,,,,,,12.0,,0.0,,ESTABLE
1678879,693,54,,0.10714999999999997,,,,,,14.0,,-1.3333333333333333,,ESTABLE
1681212,1341,48,,0.16459999999999997,,,,,,16.333333333333332,,0.25,,ESTABLE
1682285,601571,47,,0.10234999999999993,,,,,,9.0,,-0.2,,ESTABLE
1715416,1416,48,,0.16459999999999997,,,,,,12.0,,1.2,,ESTABLE
1715424,1417,48,,0.16459999999999997,,,,,,7.0,,-3.0,,ESTABLE
1715440,1419,48,,0.16459999999999997,,,,,,16.666666666666668,,2.3333333333333335,,ESTABLE
1715820,14894,48,,0.13949999999999996,,,,,,15.0,,2.0,,ESTABLE
1741123,501455 CRISTO REY TTIKARIY,44,,0.19125,,,,,,18.333333333333332,,0.5,,ESTABLE
1745710,1558,48,,0.16459999999999997,,,,,,16.0,,-1.3333333333333333,,ESTABLE
1745728,1559,48,,0.16459999999999997,,,,,,24.0,,1.0,,ESTABLE
1768829,1574,47,,0.17904999999999993,,,,,,7.0,,-0.5,,ESTABLE
1772672,501432 PAPA FRANCISCO I,44,,0.11009999999999998,,,,,,10.142857142857142,,11.6,,CRECIMIENTO_SIGNIFICATIVO
1781897,64346,72,,0.5,,,,,,6.25,,1.0,,ESTABLE
1785138,36831,79,,0.03205000000000002,,,,,,15.0,,1.6666666666666665,,ESTABLE
1785476,FE Y ALEGRIA 48,48,,0.16459999999999997,,,,,,40.7,,,,
1785484,FE Y ALEGRIA 48,48,,0.16459999999999997,,,,,,44.2,,,,
1791433,EL MILAGRO,47,,0.10234999999999993,,,,,,44.666666666666664,,,,
1791466,EL MILAGRO,47,,0.10234999999999993,,,,,,37.25,,,,
204933,50715,44,,0.33335000000000004,,,,,,8.0,,-2.0,,CAMBIO_LEVE_SIGNIFICATIVO
204974,50719 VIRGEN DEL CARMEN,44,,0.40865000000000007,,,,,,19.933333333333334,,2.0,,ESTABLE
205401,50765,44,,0.39514999999999995,,,,,,9.0,,-2.3333333333333335,,DECRECIMIENTO_SIGNIFICATIVO
205716,50796,44,,0.28354999999999997,,,,,,15.5,,-0.8,,ESTABLE
2533906,YANACANCHA,47,,0.08084999999999998,,,,,,,,,,
260307,14141,48,,-0.05825000000000002,,,,,,12.0,,-1.4,,ESTABLE
260315,14145 SANTA JULIA BILLIART,48,,0.19199999999999992,,,,,,23.875,,0.6666666666666666,,ESTABLE
271379,64028,72,,0.07510000000000006,,,,,,13.2,,-1.75,,ESTABLE
271551,64048,72,,-0.15869999999999995,,,,,,13.0,,1.0,,ESTABLE
272773,64508-B,72,,-0.2133999999999999,,,,,,21.428571428571427,,0.0,,ESTABLE
273359,64545-B,72,,-0.1982499999999999,,,,,,8.0,,-0.6666666666666666,,ESTABLE
275107,64115,72,,0.14695000000000003,,,,,,13.666666666666666,,-1.8,,ESTABLE
3025715,5154 SANTIAGO ANTUNEZ DE MAYOLO,44,,0.22209999999999994,,,,,,12.333333333333334,,28.0,,CRECIMIENTO_SIGNIFICATIVO
350447,14144 SANTA ROSA,48,,0.16554999999999997,,,,,,23.473684210526315,,,,
350496,14924 DANIEL ALCIDES CARRION,48,,0.20875,,,,,,21.157894736842106,,,,
355271,15304,48,,0.1825,,,,,,14.0,,-2.4,,DECRECIMIENTO_SIGNIFICATIVO
355289,15383,48,,0.16459999999999997,,,,,,4.5,,-3.0,,ESTABLE
3891735,MARIA AUXILIADORA,48,,0.16459999999999997,,,,,,9.0,,-0.4,,ESTABLE
3916573,VIRGEN DE LAS MERCEDES,48,,0.16459999999999997,,,,,,9.0,,0.0,,ESTABLE
398313,60133,47,,0.10234999999999993,,,,,,20.272727272727273,,-7.6,,DECRECIMIENTO_SIGNIFICATIVO
398347,60136,47,,-0.07330000000000003,,,,,,7.0,,1.75,,ESTABLE
398370,60181,47,,0.10234999999999993,,,,,,8.0,,1.0,,ESTABLE
409672,50492 CORAZON DE JESUS,44,,0.21924999999999992,,,,,,19.333333333333332,,-3.5,,ESTABLE
409706,50495,44,,0.0796,,,,,,15.666666666666666,,-2.0,,CAMBIO_LEVE_SIGNIFICATIVO
409797,50504,44,,0.14295000000000002,,,,,,14.666666666666666,,-7.666666666666667,,DECRECIMIENTO_SIGNIFICATIVO
410100,50535,44,,0.2602,,,,,,13.428571428571429,,-4.0,,ESTABLE
410118,50536,44,,0.24589999999999998,,,,,,13.0,,-3.0,,DECRECIMIENTO_SIGNIFICATIVO
410225,50547,44,,0.017749999999999932,,,,,,13.666666666666666,,-6.5,,DECRECIMIENTO_SIGNIFICATIVO
410233,50550,44,,0.4166499999999999,,,,,,9.333333333333334,,0.5,,ESTABLE
410258,50552 TUPAC AMARU II,44,,0.1872999999999999,,,,,,11.571428571428571,,-4.666666666666667,,ESTABLE
410266,50553,44,,0.04684999999999995,,,,,,6.0,,-5.0,,DECRECIMIENTO_SIGNIFICATIVO
410316,50558,44,,0.27315,,,,,,10.0,,-8.0,,ESTABLE
414987,86548 JOSE MARIA VELAZ,54,,0.10714999999999997,,,,,,12.2,,-5.5,,ESTABLE
415059,86731,54,,0.10714999999999997,,,,,,7.0,,0.3333333333333333,,ESTABLE
415117,86769 ABRAHAM VALDELOMAR,54,,0.10714999999999997,,,,,,12.0,,-2.3333333333333335,,ESTABLE
415141,86783,54,,0.10714999999999997,,,,,,15.25,,-2.0,,ESTABLE
420380,36161 SAN VICENTE DE PAUL,79,,0.021399999999999975,,,,,,11.0,,-2.0,,ESTABLE
420406,36163 JAVIER HERAUD PEREZ,79,,0.03205000000000002,,,,,,10.0,,0.6,,ESTABLE
420430,36166 HEROES 29 DE AGOSTO,79,,0.02984999999999993,,,,,,12.75,,-1.0,,ESTABLE
420448,36167,79,,0.03205000000000002,,,,,,8.0,,-2.25,,ESTABLE
420562,36201 NUESTRA SEÑORA DEL ROSARIO,79,,0.03205000000000002,,,,,,8.0,,-0.2,,ESTABLE
421222,37003,79,,0.03205000000000002,,,,,,35.0,,,,
421594,130,79,,0.03205000000000002,,,,,,11.0,,1.8,,ESTABLE
428714,36153 SAYRI TUPAC,79,,0.03205000000000002,,,,,,12.5,,,,
428771,36173 SANTIAGO ANTUNEZ DE MAYOLO,79,,0.11075,,,,,,12.333333333333334,,-0.3333333333333333,,ESTABLE
428920,36207,79,,0.0806,,,,,,14.333333333333334,,1.3333333333333333,,CAMBIO_LEVE_SIGNIFICATIVO
464610,15219,48,,0.33065,,,,,,8.0,,0.6,,ESTABLE
464628,15220,48,,0.16459999999999997,,,,,,7.5,,0.0,,ESTABLE
487140,50854,44,,0.33809999999999996,,,,,,8.5,,-5.5,,DECRECIMIENTO_SIGNIFICATIVO
519793,50912,44,,0.24929999999999994,,,,,,8.666666666666666,,-0.8,,ESTABLE
520221,86809,54,,-0.005499999999999949,,,,,,8.0,,-2.0,,CAMBIO_LEVE_SIGNIFICATIVO
530535,64641,72,,-0.00495000000000001,,,,,,5.0,,0.0,,ESTABLE
541201,88247 SAN ENRIQUE,54,,0.10714999999999997,,,,,,14.5,,-1.8,,ESTABLE
552661,15314,48,,0.16459999999999997,,,,,,13.5,,1.0,,ESTABLE
561084,SAGRADO CORAZON DE JESUS,48,,0.13045000000000007,,,,,,22.333333333333332,,1.8,,ESTABLE
571232,58,48,,0.16459999999999997,,,,,,16.75,,2.0,,ESTABLE
571356,14924 DANIEL ALCIDES CARRION,48,,0.16459999999999997,,,,,,22.5,,-12.75,,ESTABLE
571745,14894,48,,0.16459999999999997,,,,,,10.0,,-1.6666666666666667,,ESTABLE
579987,JORGE CHAVEZ,79,,0.07209999999999994,,,,,,4.842105263157895,,-11.2,,DECRECIMIENTO_SIGNIFICATIVO
592428,50976,44,,0.24340000000000006,,,,,,14.666666666666666,,-1.6666666666666667,,ESTABLE
592543,50977,44,,0.06600000000000006,,,,,,17.0,,-4.0,,DECRECIMIENTO_SIGNIFICATIVO
595082,294,72,,-0.00495000000000001,,,,,,31.0,,1.8,,ESTABLE
595108,295,72,,-0.00495000000000001,,,,,,16.0,,1.0,,ESTABLE
600692,NUESTRA SEÑORA DE LA CANDELARIA,79,,0.03205000000000002,,,,,,7.571428571428571,,,,
613943,14975,48,,0.20565,,,,,,21.75,,-2.5,,ESTABLE
626424,15055,48,,0.16459999999999997,,,,,,7.0,,-1.25,,CAMBIO_LEVE_SIGNIFICATIVO
633040,156,79,,0.03205000000000002,,,,,,9.0,,0.4,,ESTABLE
651398,6010178,47,,0.10234999999999993,,,,,,7.0,,0.8,,ESTABLE
657122,64798,72,,-0.00495000000000001,,,,,,11.666666666666666,,2.5,,ESTABLE
666677,64829,72,,0.4,,,,,,12.0,,0.0,,ESTABLE
673780,15478,48,,0.1973,,,,,,10.0,,-0.6666666666666666,,CAMBIO_LEVE_SIGNIFICATIVO
674895,14045,48,,0.1973,,,,,,11.5,,0.2,,ESTABLE
682211,EL MILAGRO,47,,0.022599999999999953,,,,,,21.0,,13.666666666666666,,CRECIMIENTO_SIGNIFICATIVO
683466,6010230 BARBARA D'ACHILLE,47,,0.10234999999999993,,,,,,13.0,,-2.0,,ESTABLE
683474,6010231,47,,0.10234999999999993,,,,,,16.23076923076923,,-1.0,,ESTABLE
686386,88327,54,,0.1812999999999999,,,,,,13.5,,0.0,,ESTABLE
686741,177,79,,0.03205000000000002,,,,,,9.0,,-4.25,,ESTABLE
687194,36465 MICAELA BASTIDAS PUYUCAHUA,79,,0.03205000000000002,,,,,,9.0,,-0.25,,ESTABLE
697714,37003,79,,0.03205000000000002,,,,,,21.333333333333332,,,,
715011,333-B,72,,-0.00495000000000001,,,,,,17.25,,9.0,,ESTABLE
721639,404,47,,0.10234999999999993,,,,,,6.0,,-0.25,,ESTABLE
721647,405,47,,0.10234999999999993,,,,,,26.0,,0.0,,ESTABLE
733535,64871-B,72,,-0.09194999999999998,,,,,,20.4,,11.5,,ESTABLE
733600,64873-B,72,,-0.25939999999999996,,,,,,17.25,,8.5,,CRECIMIENTO_SIGNIFICATIVO
737783,467,48,,0.16459999999999997,,,,,,10.0,,-1.0,,ESTABLE
737791,469,48,,0.16459999999999997,,,,,,14.0,,3.0,,ESTABLE
738203,475,47,,0.10234999999999993,,,,,,6.5,,-2.0,,CAMBIO_LEVE_SIGNIFICATIVO
738419,601330,47,,0.10234999999999993,,,,,,2.0,,1.0,,ESTABLE
738427,601331,47,,0.12760000000000005,,,,,,10.5,,,,
740365,RAMON CASTILLA MARQUEZADO,79,,-0.0022999999999999687,,,,,,7.333333333333333,,-2.25,,ESTABLE
807156,64949,72,,-0.00495000000000001,,,,,,6.5,,-1.5,,ESTABLE
818682,87009-01,54,,0.10714999999999997,,,,,,18.25,,2.2,,ESTABLE
830885,64996,72,,0.3017500000000001,,,,,,9.0,,2.3333333333333335,,CRECIMIENTO_SIGNIFICATIVO
838455,HUARAC HUARAN,54,,0.10714999999999997,,,,,,12.0,,0.0,,ESTABLE
840504,20123,48,,0.21955000000000002,,,,,,9.0,,-0.5,,ESTABLE
840595,20104,48,,0.028549999999999964,,,,,,21.5,,0.3333333333333333,,ESTABLE
916023,14144 SANTA ROSA,48,,0.16459999999999997,,,,,,18.3,,19.6,,ESTABLE
933937,SAN IGNACIO DE LOYOLA FE Y ALEGRIA 44,44,,0.22209999999999994,,,,,,19.0,,,,
933960,SAN IGNACIO DE LOYOLA FE Y ALEGRIA 44,44,,0.22209999999999994,,,,,,19.789473684210527,,-9.0,,ESTABLE
937813,489 JOSE MARIA VELAZ,48,,0.16459999999999997,,,,,,17.0,,0.75,,ESTABLE
938118,731,48,,0.16459999999999997,,,,,,17.666666666666668,,3.5,,ESTABLE
938142,732 VIRGEN DE MONSERRAT,48,,0.16459999999999997,,,,,,21.571428571428573,,-0.25,,ESTABLE
