codigo_modular,Y1_ILA,Y2_TD,X1_NVC,X2_TR,X4_IDD,X10_IE,X12_TOE,X13_TMATRC,X15_MEIB,X11_RED,X13_TMATRC_CATEGORIA
3916573,,0.2459,,2.0,,,,0.0,,9.0,ESTABLE
838455,,0.1902,,3.0,,,,0.0,,12.0,ESTABLE
3891735,,0.2459,,2.0,,,,-0.4,,9.0,ESTABLE
1315084,1.1856356685416516,0.1993,,2.0,,,,1.0,,11.153846153846153,ESTABLE
414987,,0.1902,,2.0,,,,-5.5,,12.2,ESTABLE
1376268,,,,,,,,0.0,,21.5,ESTABLE
415059,,,,,,,,0.3333333333333333,,7.0,ESTABLE
1633189,,,,,,,,-2.8,,5.125,ESTABLE
415117,,,,,,,,-2.3333333333333335,,12.0,ESTABLE
1608132,,,,,,,,0.3333333333333333,,7.5,ESTABLE
415141,,,,,,,,-2.0,,15.25,ESTABLE
1376300,,,,,,,,6.6,,11.555555555555555,CRECIMIENTO_SIGNIFICATIVO
520221,,,,,,,,-2.0,,8.0,CAMBIO_LEVE_SIGNIFICATIVO
818682,,,,,,,,2.2,,18.25,ESTABLE
1551944,,,,,,,,2.0,,14.0,CAMBIO_LEVE_SIGNIFICATIVO
1376318,,,,,,,,-1.6666666666666667,,14.0,ESTABLE
541201,,,,,,,,-1.8,,14.5,ESTABLE
686386,,,,,,,,0.0,,13.5,ESTABLE
1306182,,,,,,,,-0.5,,5.0,ESTABLE
1200906,,,,,,,,0.0,,13.4,ESTABLE
409797,,,,,,,,-7.666666666666667,,14.666666666666666,DECRECIMIENTO_SIGNIFICATIVO
410118,,,,,,,,-3.0,,13.0,DECRECIMIENTO_SIGNIFICATIVO
933937,,,,,,,,,,19.0,
933960,,,,,,,,-9.0,,19.789473684210527,ESTABLE
410316,,,,,,,,-8.0,,10.0,ESTABLE
1062058,,,,,,,,-1.8,,7.5,CAMBIO_LEVE_SIGNIFICATIVO
409706,,,,,,,,-2.0,,15.666666666666666,CAMBIO_LEVE_SIGNIFICATIVO
410100,,,,,,,,-4.0,,13.428571428571429,ESTABLE
204933,,,,,,,,-2.0,,8.0,CAMBIO_LEVE_SIGNIFICATIVO
519793,,,,,,,,-0.8,,8.666666666666666,ESTABLE
592428,,,,,,,,-1.6666666666666667,,14.666666666666666,ESTABLE
205716,,,,,,,,-0.8,,15.5,ESTABLE
409672,,,,,,,,-3.5,,19.333333333333332,ESTABLE
410225,,,,,,,,-6.5,,13.666666666666666,DECRECIMIENTO_SIGNIFICATIVO
410233,,,,,,,,0.5,,9.333333333333334,ESTABLE
410258,,,,,,,,-4.666666666666667,,11.571428571428571,ESTABLE
410266,,,,,,,,-5.0,,6.0,DECRECIMIENTO_SIGNIFICATIVO
204974,,,,,,,,2.0,,19.933333333333334,ESTABLE
205401,,,,,,,,-2.3333333333333335,,9.0,DECRECIMIENTO_SIGNIFICATIVO
487140,,,,,,,,-5.5,,8.5,DECRECIMIENTO_SIGNIFICATIVO
592543,,,,,,,,-4.0,,17.0,DECRECIMIENTO_SIGNIFICATIVO
428714,,,,,,,,,,12.5,
600692,,,,,,,,,,7.571428571428571,
421594,,,,,,,,1.8,,11.0,ESTABLE
633040,,,,,,,,0.4,,9.0,ESTABLE
420380,,,,,,,,-2.0,,11.0,ESTABLE
420406,,,,,,,,0.6,,10.0,ESTABLE
1060276,,,,,,,,2.0,,6.333333333333333,CAMBIO_LEVE_SIGNIFICATIVO
420430,,,,,,,,-1.0,,12.75,ESTABLE
420448,,,,,,,,-2.25,,8.0,ESTABLE
420562,,,,,,,,-0.2,,8.0,ESTABLE
740365,,,,,,,,-2.25,,7.333333333333333,ESTABLE
686741,,,,,,,,-4.25,,9.0,ESTABLE
428771,,,,,,,,-0.3333333333333333,,12.333333333333334,ESTABLE
687194,,,,,,,,-0.25,,9.0,ESTABLE
579987,,,,,,,,-11.2,,4.842105263157895,DECRECIMIENTO_SIGNIFICATIVO
1320001,,,,,,,,-0.4,,9.0,ESTABLE
721639,,,,,,,,-0.25,,6.0,ESTABLE
721647,,,,,,,,0.0,,26.0,ESTABLE
738203,,,,,,,,-2.0,,6.5,CAMBIO_LEVE_SIGNIFICATIVO
1151331,,,,,,,,3.5,,17.666666666666668,ESTABLE
1151414,,,,,,,,-5.4,,17.5,ESTABLE
1152057,,,,,,,,-2.3333333333333335,,12.0,DECRECIMIENTO_SIGNIFICATIVO
1152255,,,,,,,,0.5,,6.0,ESTABLE
1152321,,,,,,,,-0.25,,14.0,ESTABLE
1261577,,,,,,,,17.0,,28.571428571428573,ESTABLE
398313,,,,,,,,-7.6,,20.272727272727273,DECRECIMIENTO_SIGNIFICATIVO
398347,,,,,,,,1.75,,7.0,ESTABLE
398370,,,,,,,,1.0,,8.0,ESTABLE
738419,,,,,,,,1.0,,2.0,ESTABLE
738427,,,,,,,,,,10.5,
1147735,,,,,,,,4.0,,15.714285714285714,ESTABLE
1153527,,,,,,,,1.0,,7.5,ESTABLE
1153881,,,,,,,,1.0,,12.0,ESTABLE
1153964,,,,,,,,-1.8,,15.0,ESTABLE
1154129,,,,,,,,-1.5,,9.0,ESTABLE
1563212,,,,,,,,-0.2,,9.0,ESTABLE
1154368,,,,,,,,2.6,,11.0,CRECIMIENTO_SIGNIFICATIVO
1154400,,,,,,,,0.0,,9.333333333333334,ESTABLE
1154608,,,,,,,,-0.6666666666666666,,6.5,ESTABLE
1148402,,,,,,,,3.0,,15.666666666666666,ESTABLE
651398,,,,,,,,0.8,,7.0,ESTABLE
1210491,,,,,,,,-2.0,,7.714285714285714,ESTABLE
683466,,,,,,,,-2.0,,13.0,ESTABLE
1527233,,,,,,,,3.25,,18.666666666666668,ESTABLE
683474,,,,,,,,-1.0,,16.23076923076923,ESTABLE
682211,,,,,,,,13.666666666666666,,21.0,CRECIMIENTO_SIGNIFICATIVO
1261775,,,,,,,,1.5,,9.5,ESTABLE
571232,,,,,,,,2.0,,16.75,ESTABLE
737783,,,,,,,,-1.0,,10.0,ESTABLE
737791,,,,,,,,3.0,,14.0,ESTABLE
937813,,,,,,,,0.75,,17.0,ESTABLE
938118,,,,,,,,3.5,,17.666666666666668,ESTABLE
938142,,,,,,,,-0.25,,21.571428571428573,ESTABLE
674895,,,,,,,,0.2,,11.5,ESTABLE
260307,,,,,,,,-1.4,,12.0,ESTABLE
350447,,,,,,,,,,23.473684210526315,
1785484,,,,,,,,,,44.2,
1785476,,,,,,,,,,40.7,
916023,,,,,,,,19.6,,18.3,ESTABLE
260315,,,,,,,,0.6666666666666666,,23.875,ESTABLE
1715820,,,,,,,,2.0,,15.0,ESTABLE
571745,,,,,,,,-1.6666666666666667,,10.0,ESTABLE
350496,,,,,,,,,,21.157894736842106,
571356,,,,,,,,-12.75,,22.5,ESTABLE
613943,,,,,,,,-2.5,,21.75,ESTABLE
464610,,,,,,,,0.6,,8.0,ESTABLE
464628,,,,,,,,0.0,,7.5,ESTABLE
355271,,,,,,,,-2.4,,14.0,DECRECIMIENTO_SIGNIFICATIVO
552661,,,,,,,,1.0,,13.5,ESTABLE
561084,,,,,,,,1.8,,22.333333333333332,ESTABLE
355289,,,,,,,,-3.0,,4.5,ESTABLE
673780,,,,,,,,-0.6666666666666666,,10.0,CAMBIO_LEVE_SIGNIFICATIVO
840595,,,,,,,,0.3333333333333333,,21.5,ESTABLE
840504,,,,,,,,-0.5,,9.0,ESTABLE
626424,,,,,,,,-1.25,,7.0,CAMBIO_LEVE_SIGNIFICATIVO
595082,,,,,,,,1.8,,31.0,ESTABLE
595108,,,,,,,,1.0,,16.0,ESTABLE
715011,,,,,,,,9.0,,17.25,ESTABLE
271379,,,,,,,,-1.75,,13.2,ESTABLE
271551,,,,,,,,1.0,,13.0,ESTABLE
275107,,,,,,,,-1.8,,13.666666666666666,ESTABLE
530535,,,,,,,,0.0,,5.0,ESTABLE
733535,,,,,,,,11.5,,20.4,ESTABLE
272773,,,,,,,,0.0,,21.428571428571427,ESTABLE
273359,,,,,,,,-0.6666666666666666,,8.0,ESTABLE
657122,,,,,,,,2.5,,11.666666666666666,ESTABLE
666677,,,,,,,,0.0,,12.0,ESTABLE
1568799,,,,,,,,0.4,,10.5,ESTABLE
733600,,,,,,,,8.5,,17.25,CRECIMIENTO_SIGNIFICATIVO
807156,,,,,,,,-1.5,,6.5,ESTABLE
1335744,,,,,,,,,,9.714285714285714,
1343813,,,,,,,,-1.2,,10.714285714285714,ESTABLE
830885,,,,,,,,2.3333333333333335,,9.0,CRECIMIENTO_SIGNIFICATIVO
1374834,,,,,,,,0.5,,5.5,ESTABLE
1433515,,,,,,,,-1.5,,7.0,CAMBIO_LEVE_SIGNIFICATIVO
1457605,,,,,,,,-5.0,,14.75,DECRECIMIENTO_SIGNIFICATIVO
1772672,,,,,,,,11.6,,10.142857142857142,CRECIMIENTO_SIGNIFICATIVO
1495167,,,,,,,,-0.3333333333333333,,8.0,ESTABLE
1516269,,,,,,,,-6.75,,11.666666666666666,DECRECIMIENTO_SIGNIFICATIVO
1516277,,,,,,,,4.5,,20.0,ESTABLE
1402866,,,,,,,,0.0,,8.0,ESTABLE
428920,,,,,,,,1.3333333333333333,,14.333333333333334,CAMBIO_LEVE_SIGNIFICATIVO
1625904,,,,,,,,1.6666666666666667,,22.5,ESTABLE
1625938,,,,,,,,-1.0,,8.0,ESTABLE
1625987,,,,,,,,0.0,,13.0,ESTABLE
1626001,,,,,,,,0.5,,9.0,ESTABLE
1741123,,,,,,,,0.5,,18.333333333333332,ESTABLE
1636455,,,,,,,,0.0,,12.0,ESTABLE
1378355,,,,,,,,1.0,,3.5,ESTABLE
1273960,,,,,,,,-1.2,,7.5,ESTABLE
1263219,,,,,,,,-1.5,,11.0,ESTABLE
1682285,,,,,,,,-0.2,,9.0,ESTABLE
1527365,,,,,,,,0.6666666666666666,,9.0,ESTABLE
1527340,,,,,,,,0.3333333333333333,,6.0,ESTABLE
1527381,,,,,,,,-1.25,,6.0,CAMBIO_LEVE_SIGNIFICATIVO
1527373,,,,,,,,1.0,,8.0,ESTABLE
1262856,,,,,,,,0.0,,9.0,ESTABLE
1457365,,,,,,,,4.5,,9.5,ESTABLE
1681212,,,,,,,,0.25,,16.333333333333332,ESTABLE
1236397,,,,,,,,14.0,,14.421052631578947,CRECIMIENTO_SIGNIFICATIVO
1236967,,,,,,,,,,30.333333333333332,
1527399,,,,,,,,0.8,,7.0,ESTABLE
1715416,,,,,,,,1.2,,12.0,ESTABLE
1715424,,,,,,,,-3.0,,7.0,ESTABLE
1715440,,,,,,,,2.3333333333333335,,16.666666666666668,ESTABLE
1745710,,,,,,,,-1.3333333333333333,,16.0,ESTABLE
1745728,,,,,,,,1.0,,24.0,ESTABLE
697714,,,,,,,,,,21.333333333333332,
421222,,,,,,,,,,35.0,
1785138,,,,,,,,1.6666666666666665,,15.0,ESTABLE
1151695,,,,,,,,-1.3333333333333333,,7.0,ESTABLE
1791433,,,,,,,,,,44.666666666666664,
1791466,,,,,,,,,,37.25,
1678879,,,,,,,,-1.3333333333333333,,14.0,ESTABLE
1781897,,,,,,,,1.0,,6.25,ESTABLE
2533906,,,,,,,,,,,
3025715,,,,,,,,28.0,,12.333333333333334,CRECIMIENTO_SIGNIFICATIVO
0428714,,,,,,,,0.3333333333333333,,12.5,ESTABLE
0304642,,,,,,,,-0.15,,20.25,ESTABLE
0488403,,,,,,,,4.25,,9.0,ESTABLE
0481093,,,,,,,,,,13.25,
1768829,,,,,,,,-0.5,,7.0,ESTABLE
0600692,,,,,,,,-21.0,,7.571428571428571,DECRECIMIENTO_SIGNIFICATIVO
