codigo_modular,nombre_institucion,total_alumnos,total_docentes,X11_RED
3916573,VIRGEN DE LAS MERCEDES,9,1,9.0
838455,HUARAC HUARAN,12,1,12.0
3891735,MARIA AUXILIADORA,9,1,9.0
1315084,86548 JOSE MARIA VELAZ,145,13,11.153846153846153
414987,86548 JOSE MARIA VELAZ,61,5,12.2
1376268,86548 JOSE MARIA VELAZ,43,2,21.5
415059,86731,7,1,7.0
1633189,86769 ABRAHAM VALDELOMAR,41,8,5.125
415117,86769 ABRAHAM VALDELOMAR,36,3,12.0
1608132,86769 ABRAHAM VALDELOMAR,15,2,7.5
415141,86783,61,4,15.25
1376300,86783,104,9,11.555555555555555
520221,86809,16,2,8.0
818682,87009-01,73,4,18.25
1551944,87009-01,42,3,14.0
1376318,88247 SAN ENRIQUE,14,1,14.0
541201,88247 SAN ENRIQUE,29,2,14.5
686386,88327,27,2,13.5
1306182,852,5,1,5.0
1200906,SAN IGNACIO DE LOYOLA FE Y ALEGRIA 44,268,20,13.4
409797,50504,132,9,14.666666666666666
410118,50536,39,3,13.0
933937,SAN IGNACIO DE LOYOLA FE Y ALEGRIA 44,152,8,19.0
933960,SAN IGNACIO DE LOYOLA FE Y ALEGRIA 44,376,19,19.789473684210527
410316,50558,40,4,10.0
1062058,501344,15,2,7.5
409706,50495,47,3,15.666666666666666
410100,50535,94,7,13.428571428571429
204933,50715,8,1,8.0
519793,50912,26,3,8.666666666666666
592428,50976,44,3,14.666666666666666
205716,50796,31,2,15.5
409672,50492 CORAZON DE JESUS,406,21,19.333333333333332
410225,50547,41,3,13.666666666666666
410233,50550,28,3,9.333333333333334
410258,50552 TUPAC AMARU II,81,7,11.571428571428571
410266,50553,6,1,6.0
204974,50719 VIRGEN DEL CARMEN,299,15,19.933333333333334
205401,50765,18,2,9.0
487140,50854,17,2,8.5
592543,50977,51,3,17.0
428714,36153 SAYRI TUPAC,25,2,12.5
600692,NUESTRA SEÑORA DE LA CANDELARIA,265,35,7.571428571428571
421594,130,22,2,11.0
633040,156,18,2,9.0
420380,36161 SAN VICENTE DE PAUL,33,3,11.0
420406,36163 JAVIER HERAUD PEREZ,30,3,10.0
1060276,CORAS,114,18,6.333333333333333
420430,36166 HEROES 29 DE AGOSTO,51,4,12.75
420448,36167,8,1,8.0
420562,36201 NUESTRA SEÑORA DEL ROSARIO,8,1,8.0
740365,RAMON CASTILLA MARQUEZADO,66,9,7.333333333333333
686741,177,18,2,9.0
428771,36173 SANTIAGO ANTUNEZ DE MAYOLO,74,6,12.333333333333334
687194,36465 MICAELA BASTIDAS PUYUCAHUA,9,1,9.0
579987,JORGE CHAVEZ,92,19,4.842105263157895
1320001,601614,9,1,9.0
721639,404,6,1,6.0
721647,405,78,3,26.0
738203,475,13,2,6.5
1151331,536 MI CASITA DEL SABER,53,3,17.666666666666668
1151414,538,70,4,17.5
1152057,604,12,1,12.0
1152255,656,6,1,6.0
1152321,678,14,1,14.0
1261577,60133,200,7,28.571428571428573
398313,60133,223,11,20.272727272727273
398347,60136,14,2,7.0
398370,60181,8,1,8.0
738419,601330,2,1,2.0
738427,601331,147,14,10.5
1147735,601331,110,7,15.714285714285714
1153527,601391,15,2,7.5
1153881,601444,24,2,12.0
1153964,601448,45,3,15.0
1154129,601496,9,1,9.0
1563212,601511,9,1,9.0
1154368,601511,22,2,11.0
1154400,601514,28,3,9.333333333333334
1154608,601528,13,2,6.5
1148402,6010102,47,3,15.666666666666666
651398,6010178,7,1,7.0
1210491,6010230 BARBARA D'ACHILLE,54,7,7.714285714285714
683466,6010230 BARBARA D'ACHILLE,52,4,13.0
1527233,6010231,168,9,18.666666666666668
683474,6010231,211,13,16.23076923076923
682211,EL MILAGRO,252,12,21.0
1261775,601563,19,2,9.5
571232,58,67,4,16.75
737783,467,10,1,10.0
737791,469,42,3,14.0
937813,489 JOSE MARIA VELAZ,17,1,17.0
938118,731,53,3,17.666666666666668
938142,732 VIRGEN DE MONSERRAT,151,7,21.571428571428573
674895,14045,23,2,11.5
260307,14141,24,2,12.0
350447,14144 SANTA ROSA,446,19,23.473684210526315
1785484,FE Y ALEGRIA 48,221,3,73.66666666666667
1785476,FE Y ALEGRIA 48,407,4,101.75
916023,14144 SANTA ROSA,366,20,18.3
260315,14145 SANTA JULIA BILLIART,191,8,23.875
1715820,14894,15,1,15.0
571745,14894,10,1,10.0
350496,14924 DANIEL ALCIDES CARRION,402,19,21.157894736842106
571356,14924 DANIEL ALCIDES CARRION,135,6,22.5
613943,14975,87,4,21.75
464610,15219,16,2,8.0
464628,15220,15,2,7.5
355271,15304,42,3,14.0
552661,15314,27,2,13.5
561084,SAGRADO CORAZON DE JESUS,134,6,22.333333333333332
355289,15383,9,2,4.5
673780,15478,20,2,10.0
840595,20104,86,4,21.5
840504,20123,18,2,9.0
626424,15055,14,2,7.0
595082,294,31,1,31.0
595108,295,16,1,16.0
715011,333-B,69,4,17.25
271379,64028,66,5,13.2
271551,64048,39,3,13.0
275107,64115,41,3,13.666666666666666
530535,64641,10,2,5.0
733535,64871-B,204,10,20.4
272773,64508-B,150,7,21.428571428571427
273359,64545-B,16,2,8.0
657122,64798,35,3,11.666666666666666
666677,64829,24,2,12.0
1568799,525-B,21,2,10.5
733600,64873-B,69,4,17.25
807156,64949,13,2,6.5
1335744,EL MILAGRO,272,28,9.714285714285714
1343813,ALMIRANTE MIGUEL GRAU SEMINARIO,75,7,10.714285714285714
830885,64996,18,2,9.0
1374834,846,11,2,5.5
1433515,65199,14,2,7.0
1457605,501432,59,4,14.75
1772672,501432 PAPA FRANCISCO I,71,7,10.142857142857142
1495167,843,8,1,8.0
1516269,909,35,3,11.666666666666666
1516277,910,60,3,20.0
1402866,36789 NUESTRA SEÑORA DEL CARMEN,8,1,8.0
428920,36207,43,3,14.333333333333334
1625904,555-B,90,4,22.5
1625938,559,8,1,8.0
1625987,564,13,1,13.0
1626001,566,9,1,9.0
1741123,501455 CRISTO REY TTIKARIY,55,3,18.333333333333332
1636455,501455 CRISTO REY TTIKARIY,24,2,12.0
1378355,601678,7,2,3.5
1273960,601580,15,2,7.5
1263219,601571,22,2,11.0
1682285,601571,9,1,9.0
1527365,808,9,1,9.0
1527340,809,6,1,6.0
1527381,810,6,1,6.0
1527373,812,8,1,8.0
1262856,601570,9,1,9.0
1457365,LOS RIT'IS DEL ALTO ANDINO,57,6,9.5
1681212,1341,49,3,16.333333333333332
1236397,TECNICO MARIA TERESA DE JESUS GERHARDINGER,274,19,14.421052631578947
1236967,NUESTRA SEÑORA DE LA ENSEÑANZA,91,2,45.5
1527399,811,7,1,7.0
1715416,1416,12,1,12.0
1715424,1417,7,1,7.0
1715440,1419,50,3,16.666666666666668
1745710,1558,16,1,16.0
1745728,1559,24,1,24.0
697714,37003,128,6,21.333333333333332
421222,37003,35,1,35.0
1785138,36831,15,1,15.0
1151695,573,7,1,7.0
1791433,EL MILAGRO,134,2,67.0
1791466,EL MILAGRO,406,9,45.111111111111114
1678879,693,14,1,14.0
1781897,64346,25,4,6.25
3025715,5154 SANTIAGO ANTUNEZ DE MAYOLO,74,6,12.333333333333334
0428714,36153 SAYRI TUPAC,25,2,12.5
0304642,64155,81,4,20.25
0488403,88225,27,3,9.0
0481093,JOSE CARLOS MARIATEGUI,954,72,13.25
1768829,1574,7,1,7.0
0600692,NUESTRA SE¥ORA DE LA CANDELARIA,265,35,7.571428571428571
