codigo_target,X4_IDD,fuente,metodo,num_docentes
0428714,2.5,PADD_Normalizado,promedio_normalizado_1_4,2
0600692,2.9326923076923075,PADD_Normalizado,promedio_normalizado_1_4,13
1060276,3.25,PADD_Normalizado,promedio_normalizado_1_4,1
1147735,3.736111111111111,PADD_Normalizado,promedio_normalizado_1_4,9
1151331,3.875,PADD_Normalizado,promedio_normalizado_1_4,2
1152057,1.5,PADD_Normalizado,promedio_normalizado_1_4,1
1152321,1.5,PADD_Normalizado,promedio_normalizado_1_4,1
1153964,1.9583333333333333,PADD_Normalizado,promedio_normalizado_1_4,3
1154400,3.3125,PADD_Normalizado,promedio_normalizado_1_4,4
1210491,2.270833333333333,PADD_Normalizado,promedio_normalizado_1_4,2
1261577,3.375,PADD_Normalizado,promedio_normalizado_1_4,2
1374834,2.4375,PADD_Normalizado,promedio_normalizado_1_4,2
1376268,2.25,PADD_Normalizado,promedio_normalizado_1_4,2
1376318,3.75,PADD_Normalizado,promedio_normalizado_1_4,1
1457605,3.7083333333333335,PADD_Normalizado,promedio_normalizado_1_4,3
1527399,3.75,PADD_Normalizado,promedio_normalizado_1_4,1
1568799,3.125,PADD_Normalizado,promedio_normalizado_1_4,1
1625904,2.4166666666666665,PADD_Normalizado,promedio_normalizado_1_4,3
1625938,1.0,PADD_Normalizado,promedio_normalizado_1_4,1
1625987,1.5,PADD_Normalizado,promedio_normalizado_1_4,1
1626001,1.75,PADD_Normalizado,promedio_normalizado_1_4,1
1636455,3.6875,PADD_Normalizado,promedio_normalizado_1_4,2
1678879,3.875,PADD_Normalizado,promedio_normalizado_1_4,1
1741123,3.8125,PADD_Normalizado,promedio_normalizado_1_4,2
3916573,2.9975958842269375,Regresion_1_4,regresion_normalizada_r2_0.405,0
838455,3.3350700958378856,Regresion_1_4,regresion_normalizada_r2_0.405,0
3891735,2.9926264661964264,Regresion_1_4,regresion_normalizada_r2_0.405,0
1315084,3.330695688311148,Regresion_1_4,regresion_normalizada_r2_0.405,0
414987,3.330695688311148,Regresion_1_4,regresion_normalizada_r2_0.405,0
415059,3.3274719657452723,Regresion_1_4,regresion_normalizada_r2_0.405,0
1633189,3.327381068673751,Regresion_1_4,regresion_normalizada_r2_0.405,0
415117,3.327381068673751,Regresion_1_4,regresion_normalizada_r2_0.405,0
1608132,3.327381068673751,Regresion_1_4,regresion_normalizada_r2_0.405,0
415141,3.3285130918499624,Regresion_1_4,regresion_normalizada_r2_0.405,0
1376300,3.3285130918499624,Regresion_1_4,regresion_normalizada_r2_0.405,0
520221,3.335628044926194,Regresion_1_4,regresion_normalizada_r2_0.405,0
818682,3.3297185315556863,Regresion_1_4,regresion_normalizada_r2_0.405,0
1551944,3.3297185315556863,Regresion_1_4,regresion_normalizada_r2_0.405,0
541201,3.329532954620065,Regresion_1_4,regresion_normalizada_r2_0.405,0
686386,3.3297568599893514,Regresion_1_4,regresion_normalizada_r2_0.405,0
1306182,2.794728980334133,Regresion_1_4,regresion_normalizada_r2_0.405,0
1200906,3.4646803644178847,Regresion_1_4,regresion_normalizada_r2_0.405,0
409797,4.0,Regresion_1_4,regresion_normalizada_r2_0.405,0
410118,4.0,Regresion_1_4,regresion_normalizada_r2_0.405,0
933937,3.4648601470653313,Regresion_1_4,regresion_normalizada_r2_0.405,0
933960,3.4648601470653313,Regresion_1_4,regresion_normalizada_r2_0.405,0
410316,3.7634122902831195,Regresion_1_4,regresion_normalizada_r2_0.405,0
1062058,3.7709057269918262,Regresion_1_4,regresion_normalizada_r2_0.405,0
409706,3.7691482254293946,Regresion_1_4,regresion_normalizada_r2_0.405,0
410100,3.7817663636696737,Regresion_1_4,regresion_normalizada_r2_0.405,0
204933,3.7787725996557464,Regresion_1_4,regresion_normalizada_r2_0.405,0
519793,3.7847392635420762,Regresion_1_4,regresion_normalizada_r2_0.405,0
592428,3.7789991421949245,Regresion_1_4,regresion_normalizada_r2_0.405,0
205716,3.777858964724434,Regresion_1_4,regresion_normalizada_r2_0.405,0
409672,1.5376002704883094,Regresion_1_4,regresion_normalizada_r2_0.405,0
410225,3.801472645671235,Regresion_1_4,regresion_normalizada_r2_0.405,0
410233,3.7804010496947034,Regresion_1_4,regresion_normalizada_r2_0.405,0
410258,3.800531512591512,Regresion_1_4,regresion_normalizada_r2_0.405,0
410266,3.788699415305931,Regresion_1_4,regresion_normalizada_r2_0.405,0
204974,3.7884369083326837,Regresion_1_4,regresion_normalizada_r2_0.405,0
205401,3.796224680099076,Regresion_1_4,regresion_normalizada_r2_0.405,0
487140,3.792752755396319,Regresion_1_4,regresion_normalizada_r2_0.405,0
592543,3.7900190771393807,Regresion_1_4,regresion_normalizada_r2_0.405,0
428714,3.079975035319729,Regresion_1_4,regresion_normalizada_r2_0.405,0
600692,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
421594,3.0998916500444156,Regresion_1_4,regresion_normalizada_r2_0.405,0
633040,3.0928362054019636,Regresion_1_4,regresion_normalizada_r2_0.405,0
420380,3.100068700763088,Regresion_1_4,regresion_normalizada_r2_0.405,0
420406,3.0979108260032344,Regresion_1_4,regresion_normalizada_r2_0.405,0
420430,3.0933273224149898,Regresion_1_4,regresion_normalizada_r2_0.405,0
420448,3.084334444951763,Regresion_1_4,regresion_normalizada_r2_0.405,0
420562,3.0973687474805507,Regresion_1_4,regresion_normalizada_r2_0.405,0
740365,3.092896756265011,Regresion_1_4,regresion_normalizada_r2_0.405,0
686741,2.133196313090024,Regresion_1_4,regresion_normalizada_r2_0.405,0
428771,2.1331542519416877,Regresion_1_4,regresion_normalizada_r2_0.405,0
687194,2.134534996384056,Regresion_1_4,regresion_normalizada_r2_0.405,0
579987,2.1331653278492384,Regresion_1_4,regresion_normalizada_r2_0.405,0
1320001,2.7374066539554356,Regresion_1_4,regresion_normalizada_r2_0.405,0
721639,2.7362418968263746,Regresion_1_4,regresion_normalizada_r2_0.405,0
721647,2.8000716846939997,Regresion_1_4,regresion_normalizada_r2_0.405,0
738203,2.744391985889847,Regresion_1_4,regresion_normalizada_r2_0.405,0
1151414,2.7733125529144877,Regresion_1_4,regresion_normalizada_r2_0.405,0
1152255,2.7503129978936425,Regresion_1_4,regresion_normalizada_r2_0.405,0
398313,2.8001617064908446,Regresion_1_4,regresion_normalizada_r2_0.405,0
398347,2.7375149495311275,Regresion_1_4,regresion_normalizada_r2_0.405,0
398370,2.77366137688134,Regresion_1_4,regresion_normalizada_r2_0.405,0
738419,2.7592242156154683,Regresion_1_4,regresion_normalizada_r2_0.405,0
738427,2.7594370557342955,Regresion_1_4,regresion_normalizada_r2_0.405,0
1153527,2.7569262149356883,Regresion_1_4,regresion_normalizada_r2_0.405,0
1153881,2.7853932650579756,Regresion_1_4,regresion_normalizada_r2_0.405,0
1154129,2.7686225000733264,Regresion_1_4,regresion_normalizada_r2_0.405,0
1563212,2.7791134769767343,Regresion_1_4,regresion_normalizada_r2_0.405,0
1154368,2.7791134769767343,Regresion_1_4,regresion_normalizada_r2_0.405,0
1154608,2.763536742051697,Regresion_1_4,regresion_normalizada_r2_0.405,0
1148402,2.7442566966452877,Regresion_1_4,regresion_normalizada_r2_0.405,0
651398,2.750320636174799,Regresion_1_4,regresion_normalizada_r2_0.405,0
683466,2.769225488275419,Regresion_1_4,regresion_normalizada_r2_0.405,0
1527233,2.7732067398379883,Regresion_1_4,regresion_normalizada_r2_0.405,0
683474,2.7732067398379883,Regresion_1_4,regresion_normalizada_r2_0.405,0
682211,2.7423915346722643,Regresion_1_4,regresion_normalizada_r2_0.405,0
1261775,2.794728980334133,Regresion_1_4,regresion_normalizada_r2_0.405,0
571232,3.011184146494671,Regresion_1_4,regresion_normalizada_r2_0.405,0
737783,2.994461419781223,Regresion_1_4,regresion_normalizada_r2_0.405,0
737791,2.9930413227047685,Regresion_1_4,regresion_normalizada_r2_0.405,0
937813,3.0061988610769763,Regresion_1_4,regresion_normalizada_r2_0.405,0
938118,3.0160335668043023,Regresion_1_4,regresion_normalizada_r2_0.405,0
938142,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
674895,2.9926190439733493,Regresion_1_4,regresion_normalizada_r2_0.405,0
260307,2.9945167720186197,Regresion_1_4,regresion_normalizada_r2_0.405,0
350447,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
1785484,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
1785476,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
916023,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
260315,2.9927104124223893,Regresion_1_4,regresion_normalizada_r2_0.405,0
1715820,2.998861624276683,Regresion_1_4,regresion_normalizada_r2_0.405,0
571745,2.998861624276683,Regresion_1_4,regresion_normalizada_r2_0.405,0
350496,3.013348080452471,Regresion_1_4,regresion_normalizada_r2_0.405,0
571356,3.013348080452471,Regresion_1_4,regresion_normalizada_r2_0.405,0
613943,3.0157967061848563,Regresion_1_4,regresion_normalizada_r2_0.405,0
464610,3.001246786538758,Regresion_1_4,regresion_normalizada_r2_0.405,0
464628,2.9893681930036973,Regresion_1_4,regresion_normalizada_r2_0.405,0
355271,3.0061612302916605,Regresion_1_4,regresion_normalizada_r2_0.405,0
552661,3.006210166859519,Regresion_1_4,regresion_normalizada_r2_0.405,0
561084,3.01129138877275,Regresion_1_4,regresion_normalizada_r2_0.405,0
355289,3.0007433819453264,Regresion_1_4,regresion_normalizada_r2_0.405,0
673780,2.989667624712551,Regresion_1_4,regresion_normalizada_r2_0.405,0
840595,3.0174410803452263,Regresion_1_4,regresion_normalizada_r2_0.405,0
840504,3.012151825909964,Regresion_1_4,regresion_normalizada_r2_0.405,0
626424,2.997118610507523,Regresion_1_4,regresion_normalizada_r2_0.405,0
595082,1.800636191197037,Regresion_1_4,regresion_normalizada_r2_0.405,0
595108,1.8226223761621123,Regresion_1_4,regresion_normalizada_r2_0.405,0
715011,4.0,Regresion_1_4,regresion_normalizada_r2_0.405,0
271379,1.8013832586332335,Regresion_1_4,regresion_normalizada_r2_0.405,0
271551,1.821839307134893,Regresion_1_4,regresion_normalizada_r2_0.405,0
275107,1.8226013855235177,Regresion_1_4,regresion_normalizada_r2_0.405,0
530535,1.8049589816939333,Regresion_1_4,regresion_normalizada_r2_0.405,0
733535,2.4166719404366797,Regresion_1_4,regresion_normalizada_r2_0.405,0
272773,4.0,Regresion_1_4,regresion_normalizada_r2_0.405,0
273359,2.769801172215309,Regresion_1_4,regresion_normalizada_r2_0.405,0
657122,1.826928327923865,Regresion_1_4,regresion_normalizada_r2_0.405,0
666677,1.7984940120692745,Regresion_1_4,regresion_normalizada_r2_0.405,0
733600,2.7841362797382154,Regresion_1_4,regresion_normalizada_r2_0.405,0
807156,1.8121116539315816,Regresion_1_4,regresion_normalizada_r2_0.405,0
1335744,2.742338392156306,Regresion_1_4,regresion_normalizada_r2_0.405,0
1343813,3.7631857343527493,Regresion_1_4,regresion_normalizada_r2_0.405,0
830885,1.7999504400819997,Regresion_1_4,regresion_normalizada_r2_0.405,0
1433515,1.8074929897959189,Regresion_1_4,regresion_normalizada_r2_0.405,0
1772672,3.786765066010627,Regresion_1_4,regresion_normalizada_r2_0.405,0
1495167,2.133450185352289,Regresion_1_4,regresion_normalizada_r2_0.405,0
1516269,2.992722241864291,Regresion_1_4,regresion_normalizada_r2_0.405,0
1516277,3.017570604394737,Regresion_1_4,regresion_normalizada_r2_0.405,0
1402866,3.0828339605531037,Regresion_1_4,regresion_normalizada_r2_0.405,0
428920,2.13286614184359,Regresion_1_4,regresion_normalizada_r2_0.405,0
1378355,2.7687345142764483,Regresion_1_4,regresion_normalizada_r2_0.405,0
1273960,2.78493244635034,Regresion_1_4,regresion_normalizada_r2_0.405,0
1263219,2.786447009892432,Regresion_1_4,regresion_normalizada_r2_0.405,0
1682285,2.786447009892432,Regresion_1_4,regresion_normalizada_r2_0.405,0
1527365,2.7463305744788546,Regresion_1_4,regresion_normalizada_r2_0.405,0
1527340,2.7569397111626865,Regresion_1_4,regresion_normalizada_r2_0.405,0
1527381,2.763536742051697,Regresion_1_4,regresion_normalizada_r2_0.405,0
1527373,2.7853932650579756,Regresion_1_4,regresion_normalizada_r2_0.405,0
1262856,2.7647396366786636,Regresion_1_4,regresion_normalizada_r2_0.405,0
1457365,3.7677333999190212,Regresion_1_4,regresion_normalizada_r2_0.405,0
1681212,3.0174057232797624,Regresion_1_4,regresion_normalizada_r2_0.405,0
1236397,2.9928341841492214,Regresion_1_4,regresion_normalizada_r2_0.405,0
1236967,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
1715416,2.989699383901847,Regresion_1_4,regresion_normalizada_r2_0.405,0
1715424,3.0007900922447983,Regresion_1_4,regresion_normalizada_r2_0.405,0
1715440,3.0123618528027456,Regresion_1_4,regresion_normalizada_r2_0.405,0
1745710,3.0061204360393092,Regresion_1_4,regresion_normalizada_r2_0.405,0
1745728,3.005930797469489,Regresion_1_4,regresion_normalizada_r2_0.405,0
697714,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
421222,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
1785138,2.1243439213634905,Regresion_1_4,regresion_normalizada_r2_0.405,0
1151695,2.784962454727233,Regresion_1_4,regresion_normalizada_r2_0.405,0
1791433,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
1791466,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
1781897,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
2533906,3.3513919466887057,Regresion_1_4,regresion_normalizada_r2_0.405,0
3025715,2.28242866264151,Regresion_1_4,regresion_normalizada_r2_0.405,0
0304642,1.9785889061631194,Regresion_1_4,regresion_normalizada_r2_0.405,0
0488403,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
0481093,1.5,Regresion_1_4,regresion_normalizada_r2_0.405,0
1768829,3.197276087154033,Regresion_1_4,regresion_normalizada_r2_0.405,0
