codigo_local,nombre_institucion,region,provincia,distrito,codigos_modulares,niveles_educativos,modalidades,area_censo,es_rural,es_fya,total_alumnos,total_docentes,latitud,longitud,numero_fya,unidad_ejecutora
112446,FE Y ALEGRIA 69,DRE CAJAMARCA,CUTERVO,CUTERVO,"1366632, 1795038, 1795046, 347161, 691311","Secundaria, Básica Alternativa-Inicial e Intermedio, Básica Alternativa-Avanzado, Primaria, Inicial - Jardín","EBR, EBA",Urbana,0,1,998,62.0,-6.37278,-78.80777,FA 69,UGEL CUTERVO
121554,FE Y ALEGRIA 22 SAN LUIS GONZAGA,DRE CAJAMARCA,JAEN,JAEN,"1221498, 263053, 513465","Inicial - Jardín, Secundaria, Primaria",EBR,Urbana,0,1,1327,71.0,-5.714296,-78.8092,FA 22,UGEL JAÉN
12220,FE Y ALEGRIA 38,DRE AMAZONAS,UTCUBAMBA,BAGUA GRANDE,"767350, 836791","Secundaria, Primaria",EBR,Urbana,0,1,988,56.0,-5.758672,-78.44423,FA 38,UGEL UTCUBAMBA
124595,MARIA INMACULADA - FE Y ALEGRIA 78,DRE CAJAMARCA,JAEN,PUCARA,"224634, 262998","Primaria, Secundaria",EBR,Urbana,0,1,766,42.0,-6.042476,-79.1298,FA 78,UGEL JAÉN
136664,852,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1306182,Inicial - Jardín,RER,Rural,1,1,5,1.0,-4.203145,-73.47933,RER FA 47,UGEL MAYNAS
145140,FE Y ALEGRIA 43,DRE CALLAO,CALLAO,VENTANILLA,"1084474, 855791, 879791","Inicial - Jardín, Primaria, Secundaria",EBR,Urbana,0,1,1263,64.0,-11.8223,-77.1308,FA 43,UGEL VENTANILLA
145140,FE Y ALEGRIA 43 LA SALLE,DRE CALLAO,CALLAO,VENTANILLA,1229434,Técnico Productiva,CETPRO,Urbana,0,1,178,6.0,-11.8223,-77.1308,FA 43,UGEL VENTANILLA
145244,FE Y ALEGRIA 33,DRE CALLAO,CALLAO,MI PERU,"1085646, 693374, 693382","Inicial - Jardín, Primaria, Secundaria",EBR,Urbana,0,1,1630,72.0,-11.85687,-77.12114,FA 33,UGEL VENTANILLA
145381,FE Y ALEGRIA 29,DRE CALLAO,CALLAO,VENTANILLA,"601781, 664706","Primaria, Secundaria",EBR,Urbana,0,1,1129,55.0,-11.87484,-77.10704,FA 29,UGEL VENTANILLA
147827,NUESTRA SEÑORA DEL ROSARIO FE Y ALEGRIA 21,DRE CUSCO,CUSCO,SAN JERONIMO,"1060755, 1062470, 235341, 236786","Técnico Productiva, Inicial - Jardín, Primaria, Secundaria","CETPRO, EBR",Urbana,0,1,1329,62.0,-13.54474,-71.88143,FA 21,UGEL CUSCO
147851,SAN IGNACIO DE LOYOLA FE Y ALEGRIA 44,DRE CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,1200906,Secundaria,EBR,Urbana,0,1,268,20.0,-13.6765,-71.6756,FA 44,UGEL QUISPICANCHI
148681,FE Y ALEGRIA 20,DRE CUSCO,CUSCO,SANTIAGO,"235333, 236778","Primaria, Secundaria",EBR,Urbana,0,1,1167,63.0,-13.52713,-71.98197,FA 20,UGEL CUSCO
15676,FE Y ALEGRIA 19,DRE ANCASH,HUARAZ,HUARAZ,"411512, 577478","Primaria, Secundaria",EBR,Urbana,0,1,1128,66.0,-9.535106,-77.52096,FA 19,UGEL HUARAZ
168023,50504,DRE CUSCO,QUISPICANCHI,URCOS,409797,Primaria,RER,Rural,1,1,132,9.0,-13.64324,-71.54927,RER FA 44,UGEL QUISPICANCHI
168056,50536,DRE CUSCO,QUISPICANCHI,URCOS,410118,Primaria,RER,Rural,1,1,39,3.0,-13.6226,-71.6391,RER FA 44,UGEL QUISPICANCHI
168297,SAN IGNACIO DE LOYOLA FE Y ALEGRIA 44,DRE CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,"933937, 933960","Inicial - Jardín, Primaria",EBR,Urbana,0,1,528,27.0,-13.67716,-71.67811,FA 44,UGEL QUISPICANCHI
168443,50558,DRE CUSCO,QUISPICANCHI,CCARHUAYO,410316,Primaria,RER,Rural,1,1,40,4.0,-13.51888,-71.44861,RER FA 44,UGEL QUISPICANCHI
168508,501344,DRE CUSCO,QUISPICANCHI,CCARHUAYO,1062058,Primaria,RER,Rural,1,1,15,2.0,-13.5649,-71.396,RER FA 44,UGEL QUISPICANCHI
168626,50495,DRE CUSCO,QUISPICANCHI,CCATCA,409706,Primaria,RER,Rural,1,1,47,3.0,-13.5485,-71.45596,RER FA 44,UGEL QUISPICANCHI
168669,50535,DRE CUSCO,QUISPICANCHI,CCATCA,410100,Primaria,RER,Rural,1,1,94,7.0,-13.59216,-71.65474,RER FA 44,UGEL QUISPICANCHI
168706,50715,DRE CUSCO,QUISPICANCHI,CCATCA,204933,Primaria,RER,Rural,1,1,8,1.0,-13.59988,-71.45402,RER FA 44,UGEL QUISPICANCHI
168730,50912,DRE CUSCO,QUISPICANCHI,CCATCA,519793,Primaria,RER,Rural,1,1,26,3.0,-13.6172,-71.57626,RER FA 44,UGEL QUISPICANCHI
168754,50976,DRE CUSCO,QUISPICANCHI,CCATCA,592428,Primaria,RER,Rural,1,1,44,3.0,-13.5793,-71.63905,RER FA 44,UGEL QUISPICANCHI
169348,50796,DRE CUSCO,QUISPICANCHI,MARCAPATA,205716,Primaria,RER,Rural,1,1,31,2.0,-13.62978,-71.15881,RER FA 44,UGEL QUISPICANCHI
169428,50492 CORAZON DE JESUS,DRE CUSCO,QUISPICANCHI,OCONGATE,409672,Primaria,RER,Urbana,0,1,406,21.0,-13.6293,-71.3851,RER FA 44,UGEL QUISPICANCHI
169503,50547,DRE CUSCO,QUISPICANCHI,OCONGATE,410225,Primaria,RER,Rural,1,1,41,3.0,-13.7299,-71.3744,RER FA 44,UGEL QUISPICANCHI
169517,50550,DRE CUSCO,QUISPICANCHI,OCONGATE,410233,Primaria,RER,Rural,1,1,28,3.0,-13.6302,-71.27,RER FA 44,UGEL QUISPICANCHI
169536,50552 TUPAC AMARU II,DRE CUSCO,QUISPICANCHI,OCONGATE,410258,Primaria,RER,Rural,1,1,81,7.0,-13.71458,-71.46204,RER FA 44,UGEL QUISPICANCHI
169541,50553,DRE CUSCO,QUISPICANCHI,OCONGATE,410266,Primaria,RER,Rural,1,1,6,1.0,-13.67753,-71.2426,RER FA 44,UGEL QUISPICANCHI
169579,50719 VIRGEN DEL CARMEN,DRE CUSCO,QUISPICANCHI,OCONGATE,204974,Primaria,RER,Rural,1,1,299,15.0,-13.66704,-71.31985,RER FA 44,UGEL QUISPICANCHI
169584,50765,DRE CUSCO,QUISPICANCHI,OCONGATE,205401,Primaria,RER,Rural,1,1,18,2.0,-13.70297,-71.36623,RER FA 44,UGEL QUISPICANCHI
169602,50854,DRE CUSCO,QUISPICANCHI,OCONGATE,487140,Primaria,RER,Rural,1,1,17,2.0,-13.68158,-71.39118,RER FA 44,UGEL QUISPICANCHI
169616,50977,DRE CUSCO,QUISPICANCHI,OCONGATE,592543,Primaria,RER,Rural,1,1,51,3.0,-13.6729,-71.3415,RER FA 44,UGEL QUISPICANCHI
175716,36153 SAYRI TUPAC,DRE HUANCAVELICA,ACOBAMBA,ACOBAMBA,428714,Primaria,RER,Rural,1,1,25,2.0,-12.8025,-74.5375,RER FA 79,UGEL ACOBAMBA
175882,NUESTRA SEÑORA DE LA CANDELARIA,DRE HUANCAVELICA,ACOBAMBA,ACOBAMBA,600692,Secundaria,RER,Urbana,0,1,265,35.0,-12.83916,-74.57049,RER FA 79,UGEL ACOBAMBA
176216,130,DRE HUANCAVELICA,ACOBAMBA,CAJA,421594,Inicial - Jardín,RER,Rural,1,1,22,2.0,-12.9167,-74.4666,RER FA 79,UGEL ACOBAMBA
176221,156,DRE HUANCAVELICA,ACOBAMBA,CAJA,633040,Inicial - Jardín,RER,Rural,1,1,18,2.0,-12.8768,-74.487,RER FA 79,UGEL ACOBAMBA
176235,36161 SAN VICENTE DE PAUL,DRE HUANCAVELICA,ACOBAMBA,CAJA,420380,Primaria,RER,Rural,1,1,33,3.0,-12.9179,-74.4644,RER FA 79,UGEL ACOBAMBA
176240,36163 JAVIER HERAUD PEREZ,DRE HUANCAVELICA,ACOBAMBA,CAJA,420406,Primaria,RER,Rural,1,1,30,3.0,-12.90297,-74.4938,RER FA 79,UGEL ACOBAMBA
176320,CORAS,DRE HUANCAVELICA,ACOBAMBA,CAJA,1060276,Secundaria,RER,Rural,1,1,114,18.0,-12.8736,-74.4846,RER FA 79,UGEL ACOBAMBA
176358,36166 HEROES 29 DE AGOSTO,DRE HUANCAVELICA,ACOBAMBA,MARCAS,420430,Primaria,RER,Rural,1,1,51,4.0,-12.8897,-74.3996,RER FA 79,UGEL ACOBAMBA
176363,36167,DRE HUANCAVELICA,ACOBAMBA,MARCAS,420448,Primaria,RER,Rural,1,1,8,1.0,-12.84032,-74.41306,RER FA 79,UGEL ACOBAMBA
176400,36201 NUESTRA SEÑORA DEL ROSARIO,DRE HUANCAVELICA,ACOBAMBA,MARCAS,420562,Primaria,RER,Rural,1,1,8,1.0,-12.9072,-74.4334,RER FA 79,UGEL ACOBAMBA
176419,RAMON CASTILLA MARQUEZADO,DRE HUANCAVELICA,ACOBAMBA,MARCAS,740365,Secundaria,RER,Rural,1,1,66,9.0,-12.8876,-74.398,RER FA 79,UGEL ACOBAMBA
176711,177,DRE HUANCAVELICA,ACOBAMBA,POMACOCHA,686741,Inicial - Jardín,RER,Rural,1,1,18,2.0,-12.8508,-74.5382,RER FA 79,UGEL ACOBAMBA
176787,36173 SANTIAGO ANTUNEZ DE MAYOLO,DRE HUANCAVELICA,ACOBAMBA,POMACOCHA,428771,Primaria,RER,Rural,1,1,74,6.0,-12.8506,-74.538,RER FA 79,UGEL ACOBAMBA
176829,36465 MICAELA BASTIDAS PUYUCAHUA,DRE HUANCAVELICA,ACOBAMBA,POMACOCHA,687194,Primaria,RER,Rural,1,1,9,1.0,-12.8618,-74.5052,RER FA 79,UGEL ACOBAMBA
176834,JORGE CHAVEZ,DRE HUANCAVELICA,ACOBAMBA,POMACOCHA,579987,Secundaria,RER,Rural,1,1,92,19.0,-12.8506,-74.5385,RER FA 79,UGEL ACOBAMBA
202140,LA SAGRADA FAMILIA FE Y ALEGRIA 64,DRE HUANUCO,LEONCIO PRADO,RUPA-RUPA,"290346, 290809","Primaria, Secundaria",EBR,Urbana,0,1,747,35.0,-9.302513,-76.00295,FA 64,UGEL LEONCIO PRADO
210593,FE Y ALEGRIA,DRE ICA,ICA,ICA,1397348,Básica Alternativa-Avanzado,EBA,Urbana,0,1,187,8.0,-14.05978,-75.72976,FA 82,UGEL ICA
215944,FE Y ALEGRIA 30,DRE ICA,CHINCHA,PUEBLO NUEVO,"1425875, 636704, 714410","Inicial - Jardín, Primaria, Secundaria",EBR,Urbana,0,1,1150,52.0,-13.39551,-76.13978,FA 30,UGEL CHINCHA
254148,FE Y ALEGRIA 36,DRE LA LIBERTAD,TRUJILLO,LA ESPERANZA,"1444223, 577841, 757872","Inicial - Jardín, Secundaria, Primaria",EBR,Urbana,0,1,1301,61.0,-8.0745,-79.0618,FA 36,UGEL 02 - LA ESPERANZA
27453,86548 JOSE MARIA VELAZ,DRE ANCASH,HUAYLAS,PAMPAROMAS,"1315084, 1376268, 414987","Secundaria, Inicial - Jardín, Primaria",RER,Rural,1,1,249,20.0,-9.2117,-77.9645,RER FA 54,UGEL HUAYLAS
27504,86731,DRE ANCASH,HUAYLAS,PAMPAROMAS,415059,Primaria,RER,Rural,1,1,7,1.0,-9.190619,-77.99803,RER FA 54,UGEL HUAYLAS
2754,NUESTRA SEÑORA DE GUADALUPE FE Y ALEGRIA 31,DRE AMAZONAS,BAGUA,LA PECA,"1105329, 1250323, 1735729, 658427, 676734","Inicial - Jardín, Básica Especial-Primaria, Básica Especial-Inicial, Secundaria, Primaria","EBR, EBE",Urbana,0,1,486,42.0,-5.6091,-78.4379,FA 31,UGEL BAGUA
27556,86769 ABRAHAM VALDELOMAR,DRE ANCASH,HUAYLAS,PAMPAROMAS,"1608132, 1633189, 415117","Inicial - Jardín, Secundaria, Primaria",RER,Rural,1,1,92,13.0,-9.191896,-77.98308,RER FA 54,UGEL HUAYLAS
27561,86783,DRE ANCASH,HUAYLAS,PAMPAROMAS,"1376300, 415141","Secundaria, Primaria",RER,Rural,1,1,165,13.0,-9.191011,-78.0417,RER FA 54,UGEL HUAYLAS
27575,86809,DRE ANCASH,HUAYLAS,PAMPAROMAS,520221,Primaria,RER,Rural,1,1,16,2.0,-9.23742,-77.9687,RER FA 54,UGEL HUAYLAS
27603,87009-01,DRE ANCASH,HUAYLAS,PAMPAROMAS,"1551944, 818682","Inicial - Jardín, Primaria",RER,Rural,1,1,115,7.0,-9.199093,-78.02747,RER FA 54,UGEL HUAYLAS
276348,FE Y ALEGRIA 28,DRE LAMBAYEQUE,CHICLAYO,CHICLAYO,"1130012, 571562, 580514","Inicial - Jardín, Primaria, Secundaria",EBR,Urbana,0,1,1374,69.0,-6.77826,-79.86399,FA 28,UGEL CHICLAYO
27641,88247 SAN ENRIQUE,DRE ANCASH,HUAYLAS,PAMPAROMAS,"1376318, 541201","Inicial - Jardín, Primaria",RER,Rural,1,1,43,3.0,-9.201528,-77.99841,RER FA 54,UGEL HUAYLAS
27716,88327,DRE ANCASH,HUAYLAS,PAMPAROMAS,686386,Primaria,RER,Rural,1,1,27,2.0,-9.205055,-77.97856,RER FA 54,UGEL HUAYLAS
294979,FE Y ALEGRIA 53,DRE LIMA METROPOLITANA,LIMA,ATE,"1268119, 1268150, 1505494","Inicial - Jardín, Primaria, Secundaria",EBR,Urbana,0,1,1194,49.0,-12.00709,-76.82126,FA 53,UGEL 06 ATE
300334,FE Y ALEGRIA 34,DRE LIMA METROPOLITANA,LIMA,CHORRILLOS,"1511849, 689927, 693663","Inicial - Jardín, Primaria, Secundaria",EBR,Urbana,0,1,1081,55.0,-12.19328,-76.98985,FA 34,UGEL 07 SAN BORJA
303064,FE Y ALEGRIA 08,DRE LIMA METROPOLITANA,LIMA,COMAS,"1194695, 433011","Inicial - Jardín, Primaria",EBR,Urbana,0,1,1148,47.0,-11.92078,-77.03832,FA 8,UGEL 04 COMAS
303554,FE Y ALEGRIA 11,DRE LIMA METROPOLITANA,LIMA,COMAS,"433029, 437533","Primaria, Secundaria",EBR,Urbana,0,1,1377,57.0,-11.91561,-77.02516,FA 11,UGEL 04 COMAS
303568,FE Y ALEGRIA 13,DRE LIMA METROPOLITANA,LIMA,COMAS,"1194737, 433045, 495762","Inicial - Jardín, Primaria, Secundaria",EBR,Urbana,0,1,1745,65.0,-11.9128,-77.0094,FA 13,UGEL 04 COMAS
303752,FE Y ALEGRIA 07,DRE LIMA METROPOLITANA,LIMA,COMAS,"435370, 663377","Básica Alternativa-Inicial e Intermedio, Básica Alternativa-Avanzado",EBA,Urbana,0,1,690,21.0,-11.91727,-77.0406,FA 7,UGEL 04 COMAS
303752,FE Y ALEGRIA 10,DRE LIMA METROPOLITANA,LIMA,COMAS,437517,Secundaria,EBR,Urbana,0,1,986,53.0,-11.91727,-77.0406,FA 10,UGEL 04 COMAS
305162,FE Y ALEGRIA 39,DRE LIMA METROPOLITANA,LIMA,EL AGUSTINO,"775296, 775320","Primaria, Secundaria",EBR,Urbana,0,1,1465,62.0,-12.0433,-76.9899,FA 39,UGEL 05 SAN JUAN DE LURIGANCHO
314519,FE Y ALEGRIA 41,DRE LIMA METROPOLITANA,LIMA,LURIGANCHO,"1041631, 1275577, 778076","Secundaria, Inicial - Jardín, Primaria",EBR,Urbana,0,1,1127,47.0,-11.98122,-76.83804,FA 41,UGEL 06 ATE
320087,3711 FE Y ALEGRIA 12,DRE LIMA METROPOLITANA,LIMA,PUENTE PIEDRA,"1194778, 433037, 437525","Inicial - Jardín, Primaria, Secundaria",EBR,Urbana,0,1,1000,49.0,-11.86997,-77.08678,FA 12,UGEL 04 COMAS
326782,FE Y ALEGRIA 04,DRE LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,"1070630, 334995","Inicial - Jardín, Primaria",EBR,Urbana,0,1,1152,48.0,-12.02298,-77.01023,FA 4,UGEL 05 SAN JUAN DE LURIGANCHO
326819,FE Y ALEGRIA 25,DRE LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,"1504026, 510404, 535724, 664763, 901918","Inicial - Jardín, Primaria, Secundaria, Básica Especial-Primaria, Técnico Productiva","EBR, EBE, CETPRO",Urbana,0,1,1847,91.0,-11.96909,-77.01104,FA 25,UGEL 05 SAN JUAN DE LURIGANCHO
326824,FE Y ALEGRIA 26,DRE LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,"541219, 578450","Primaria, Secundaria",EBR,Urbana,0,1,1492,66.0,-11.95866,-76.99463,FA 26,UGEL 05 SAN JUAN DE LURIGANCHO
326838,FE Y ALEGRIA 32,DRE LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,"1191808, 1788264, 665455, 900647","Técnico Productiva, Básica Alternativa-Avanzado, Primaria, Secundaria","CETPRO, EBA, EBR",Urbana,0,1,1585,70.0,-11.94083,-76.99132,FA 32,UGEL 05 SAN JUAN DE LURIGANCHO
326843,FE Y ALEGRIA 37,DRE LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,"1072297, 1192921, 1737394, 762500, 762880","Básica Especial-Primaria, Inicial - Jardín, Básica Especial-Inicial, Primaria, Secundaria","EBE, EBR",Urbana,0,1,1481,71.0,-11.93722,-76.97265,FA 37,UGEL 05 SAN JUAN DE LURIGANCHO
327611,FE Y ALEGRIA 05,DRE LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,336891,Secundaria,EBR,Urbana,0,1,932,53.0,-12.02471,-77.01012,FA 5,UGEL 05 SAN JUAN DE LURIGANCHO
331590,601614,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1320001,Primaria,RER,Rural,1,1,9,1.0,-3.906227,-73.4136,RER FA 47,UGEL MAYNAS
331745,FE Y ALEGRIA 3,DRE LIMA METROPOLITANA,LIMA,SAN JUAN DE MIRAFLORES,"1332659, 323865, 329326","Inicial - Jardín, Primaria, Secundaria",EBR,Urbana,0,1,1456,76.0,-12.14995,-76.96923,FA 3,UGEL 01 SAN JUAN DE MIRAFLORES
336106,2009 FE Y ALEGRIA 2,DRE LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,435446,Inicial - Jardín,EBR,Urbana,0,1,101,4.0,-12.0241,-77.0768,FA 2,UGEL 02 RÍMAC
336111,2009 FE Y ALEGRIA 2,DRE LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,"436204, 437541","Primaria, Secundaria",EBR,Urbana,0,1,1479,67.0,-12.023,-77.0755,FA 2,UGEL 02 RÍMAC
336125,3701 FE Y ALEGRIA 1,DRE LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,"437509, 820779","Secundaria, Primaria",EBR,Urbana,0,1,941,49.0,-12.02797,-77.06665,FA 1,UGEL 02 RÍMAC
345144,FE Y ALEGRIA 17,DRE LIMA METROPOLITANA,LIMA,VILLA EL SALVADOR,"1241926, 323873, 481820","Inicial - Jardín, Primaria, Secundaria",EBR,Urbana,0,1,1436,73.0,-12.21903,-76.93344,FA 17,UGEL 01 SAN JUAN DE MIRAFLORES
348388,FE Y ALEGRIA 23,DRE LIMA METROPOLITANA,LIMA,VILLA MARIA DEL TRIUNFO,"496877, 583021, 775379","Primaria, Secundaria, Técnico Productiva","EBR, CETPRO",Urbana,0,1,1508,71.0,-12.14954,-76.94456,FA 23,UGEL 01 SAN JUAN DE MIRAFLORES
348411,FE Y ALEGRIA 24,DRE LIMA METROPOLITANA,LIMA,VILLA MARIA DEL TRIUNFO,"493338, 582932","Primaria, Secundaria",EBR,Urbana,0,1,1299,61.0,-12.13874,-76.94646,FA 24,UGEL 01 SAN JUAN DE MIRAFLORES
349203,FE Y ALEGRIA 35,DRE LIMA PROVINCIAS,BARRANCA,BARRANCA,"761585, 761668","Primaria, Secundaria",EBR,Urbana,0,1,919,44.0,-10.74568,-77.75192,FA 35,UGEL 16 BARRANCA
350908,40670 EL EDEN FE Y ALEGRIA 51,DRE AREQUIPA,AREQUIPA,CERRO COLORADO,"1116854, 1116896, 1261189","Primaria, Inicial - Jardín, Secundaria",EBR,Urbana,0,1,1169,60.0,-16.3256,-71.55617,FA 51,UGEL AREQUIPA NORTE
35250,FE Y ALEGRIA 16,DRE ANCASH,SANTA,CHIMBOTE,"359059, 577098","Primaria, Secundaria",EBR,Urbana,0,1,1115,62.0,-9.09236,-78.56034,FA 16,UGEL SANTA
35641,FE Y ALEGRIA 42,DRE ANCASH,SANTA,CHIMBOTE,"1735802, 359323","Básica Especial-Inicial, Básica Especial-Primaria",EBE,Urbana,0,1,231,36.0,-9.096942,-78.56094,FA 42,UGEL SANTA
364415,404,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,721639,Inicial - Jardín,RER,Rural,1,1,6,1.0,-3.90885,-73.33874,RER FA 47,UGEL MAYNAS
364420,405,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,721647,Inicial - Jardín,RER,Rural,1,1,78,3.0,-4.230595,-73.48736,RER FA 47,UGEL MAYNAS
364463,475,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,738203,Inicial - Cuna-jardín,RER,Rural,1,1,13,2.0,-3.94947,-73.36164,RER FA 47,UGEL MAYNAS
364590,536 MI CASITA DEL SABER,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1151331,Inicial - Jardín,RER,Rural,1,1,53,3.0,-4.012181,-73.43333,RER FA 47,UGEL MAYNAS
364613,538,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1151414,Inicial - Jardín,RER,Rural,1,1,70,4.0,-4.092448,-73.45277,RER FA 47,UGEL MAYNAS
364774,604,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1152057,Inicial - Jardín,RER,Rural,1,1,12,1.0,-4.071599,-73.44553,RER FA 47,UGEL MAYNAS
364825,656,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1152255,Inicial - Jardín,RER,Rural,1,1,6,1.0,-3.97829,-73.38414,RER FA 47,UGEL MAYNAS
364873,678,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1152321,Inicial - Jardín,RER,Rural,1,1,14,1.0,-3.939339,-73.37488,RER FA 47,UGEL MAYNAS
365622,60133,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,"1261577, 398313","Secundaria, Primaria",RER,Rural,1,1,423,18.0,-4.231024,-73.48778,RER FA 47,UGEL MAYNAS
365655,60136,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,398347,Primaria,RER,Rural,1,1,14,2.0,-3.91543,-73.34032,RER FA 47,UGEL MAYNAS
365684,60181,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,398370,Primaria,RER,Rural,1,1,8,1.0,-4.099999,-73.40438,RER FA 47,UGEL MAYNAS
366240,601330,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,738419,Primaria,RER,Rural,1,1,2,1.0,-4.020995,-73.42369,RER FA 47,UGEL MAYNAS
366259,601331,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,"1147735, 738427","Secundaria, Primaria",RER,Rural,1,1,257,21.0,-4.021036,-73.43295,RER FA 47,UGEL MAYNAS
366339,601391,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1153527,Primaria,RER,Rural,1,1,15,2.0,-4.00334,-73.46991,RER FA 47,UGEL MAYNAS
366438,601444,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1153881,Primaria,RER,Rural,1,1,24,2.0,-4.154128,-73.47423,RER FA 47,UGEL MAYNAS
366457,601448,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1153964,Primaria,RER,Rural,1,1,45,3.0,-3.939261,-73.37511,RER FA 47,UGEL MAYNAS
366508,601496,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1154129,Primaria,RER,Rural,1,1,9,1.0,-4.06489,-73.47512,RER FA 47,UGEL MAYNAS
366565,601511,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,"1154368, 1563212","Primaria, Inicial - Jardín",RER,Rural,1,1,31,3.0,-4.123805,-73.4483,RER FA 47,UGEL MAYNAS
366570,601514,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1154400,Primaria,RER,Rural,1,1,28,3.0,-3.954216,-73.40653,RER FA 47,UGEL MAYNAS
366607,601528,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1154608,Primaria,RER,Rural,1,1,13,2.0,-4.042254,-73.4378,RER FA 47,UGEL MAYNAS
366674,6010102,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1148402,Primaria,RER,Rural,1,1,47,3.0,-3.948718,-73.36192,RER FA 47,UGEL MAYNAS
366725,6010178,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,651398,Primaria,RER,Rural,1,1,7,1.0,-3.97832,-73.38423,RER FA 47,UGEL MAYNAS
366773,6010230 BARBARA D'ACHILLE,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,"1210491, 683466","Secundaria, Primaria",RER,Rural,1,1,106,11.0,-4.071509,-73.44612,RER FA 47,UGEL MAYNAS
366787,6010231,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,"1527233, 683474","Secundaria, Primaria",RER,Rural,1,1,379,22.0,-4.091835,-73.4532,RER FA 47,UGEL MAYNAS
366909,EL MILAGRO,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,682211,Secundaria,RER,Rural,1,1,252,12.0,-3.93753,-73.37275,RER FA 47,UGEL MAYNAS
367150,601563,DRE LORETO,MAYNAS,SAN JUAN BAUTISTA,1261775,Primaria,RER,Rural,1,1,19,2.0,-4.203145,-73.47933,RER FA 47,UGEL MAYNAS
