CODIGO_MODULAR,NOMBRE_INSTITUCION,NUMERO_FYA,RED_NOMBRE,LATITUD,LONGITUD,ALTITUD_MSNM,REGION,INSTITUCION_TOOLTIP
1315084,86548 JOSE MARIA VELAZ,54,Red Fe y Alegria 54,-9.2117,-77.9645,2956,Áncash,86548 JOSE MARIA VELAZ - Red 54 (Áncash)
414987,86548 JOSE MARIA VELAZ,54,Red Fe y Alegria 54,-9.2117,-77.9645,2956,Áncash,86548 JOSE MARIA VELAZ - Red 54 (Áncash)
1376268,86548 JOSE MARIA VELAZ,54,Red Fe y Alegria 54,-9.2117,-77.9645,2956,Áncash,86548 JOSE MARIA VELAZ - Red 54 (Áncash)
415059,86731,54,Red Fe y Alegria 54,-9.190619,-77.99803,2900,Áncash,86731 - Red 54 (Áncash)
1633189,86769 ABRAHAM VALDELOMAR,54,Red Fe y Alegria 54,-9.191896,-77.98308,3443,Áncash,86769 ABRAHAM VALDELOMAR - Red 54 (Áncash)
415117,86769 ABRAHAM VALDELOMAR,54,Red Fe y Alegria 54,-9.191896,-77.98308,3443,Áncash,86769 ABRAHAM VALDELOMAR - Red 54 (Áncash)
1608132,86769 ABRAHAM VALDELOMAR,54,Red Fe y Alegria 54,-9.191896,-77.98308,3443,Áncash,86769 ABRAHAM VALDELOMAR - Red 54 (Áncash)
415141,86783,54,Red Fe y Alegria 54,-9.191011,-78.0417,1597,Áncash,86783 - Red 54 (Áncash)
1376300,86783,54,Red Fe y Alegria 54,-9.191011,-78.0417,1597,Áncash,86783 - Red 54 (Áncash)
520221,86809,54,Red Fe y Alegria 54,-9.23742,-77.9687,3625,Áncash,86809 - Red 54 (Áncash)
818682,87009-01,54,Red Fe y Alegria 54,-9.199093,-78.02747,1820,Áncash,87009-01 - Red 54 (Áncash)
1551944,87009-01,54,Red Fe y Alegria 54,-9.199093,-78.02747,1820,Áncash,87009-01 - Red 54 (Áncash)
1376318,88247 SAN ENRIQUE,54,Red Fe y Alegria 54,-9.201528,-77.99841,2345,Áncash,88247 SAN ENRIQUE - Red 54 (Áncash)
541201,88247 SAN ENRIQUE,54,Red Fe y Alegria 54,-9.201528,-77.99841,2345,Áncash,88247 SAN ENRIQUE - Red 54 (Áncash)
686386,88327,54,Red Fe y Alegria 54,-9.205055,-77.97856,2777,Áncash,88327 - Red 54 (Áncash)
1306182,852,47,Red Fe y Alegria 47,-4.203145,-73.47933,98,Selva,852 - Red 47 (Selva)
409797,50504,44,Red Fe y Alegria 44,-13.64324,-71.54927,3813,Cusco,50504 - Red 44 (Cusco)
410118,50536,44,Red Fe y Alegria 44,-13.6226,-71.6391,3836,Cusco,50536 - Red 44 (Cusco)
410316,50558,44,Red Fe y Alegria 44,-13.51888,-71.44861,3532,Cusco,50558 - Red 44 (Cusco)
1062058,501344,44,Red Fe y Alegria 44,-13.5649,-71.396,3851,Cusco,501344 - Red 44 (Cusco)
409706,50495,44,Red Fe y Alegria 44,-13.5485,-71.45596,3301,Cusco,50495 - Red 44 (Cusco)
410100,50535,44,Red Fe y Alegria 44,-13.59216,-71.65474,3905,Cusco,50535 - Red 44 (Cusco)
204933,50715,44,Red Fe y Alegria 44,-13.59988,-71.45402,3609,Cusco,50715 - Red 44 (Cusco)
519793,50912,44,Red Fe y Alegria 44,-13.6172,-71.57626,3933,Cusco,50912 - Red 44 (Cusco)
592428,50976,44,Red Fe y Alegria 44,-13.5793,-71.63905,4063,Cusco,50976 - Red 44 (Cusco)
205716,50796,44,Red Fe y Alegria 44,-13.62978,-71.15881,4403,Cusco,50796 - Red 44 (Cusco)
409672,50492 CORAZON DE JESUS,44,Red Fe y Alegria 44,-13.6293,-71.3851,3545,Cusco,50492 CORAZON DE JESUS - Red 44 (Cusco)
410225,50547,44,Red Fe y Alegria 44,-13.7299,-71.3744,4058,Cusco,50547 - Red 44 (Cusco)
410233,50550,44,Red Fe y Alegria 44,-13.6302,-71.27,3950,Cusco,50550 - Red 44 (Cusco)
410258,50552 TUPAC AMARU II,44,Red Fe y Alegria 44,-13.71458,-71.46204,3990,Cusco,50552 TUPAC AMARU II - Red 44 (Cusco)
410266,50553,44,Red Fe y Alegria 44,-13.67753,-71.2426,4150,Cusco,50553 - Red 44 (Cusco)
204974,50719 VIRGEN DEL CARMEN,44,Red Fe y Alegria 44,-13.66704,-71.31985,3771,Cusco,50719 VIRGEN DEL CARMEN - Red 44 (Cusco)
205401,50765,44,Red Fe y Alegria 44,-13.70297,-71.36623,3955,Cusco,50765 - Red 44 (Cusco)
487140,50854,44,Red Fe y Alegria 44,-13.68158,-71.39118,3924,Cusco,50854 - Red 44 (Cusco)
592543,50977,44,Red Fe y Alegria 44,-13.6729,-71.3415,3770,Cusco,50977 - Red 44 (Cusco)
428714,36153 SAYRI TUPAC,79,Red Fe y Alegria 79,-12.8025,-74.5375,3405,Ayacucho,36153 SAYRI TUPAC - Red 79 (Ayacucho)
600692,NUESTRA SEÑORA DE LA CANDELARIA,79,Red Fe y Alegria 79,-12.83916,-74.57049,3440,Ayacucho,NUESTRA SEÑORA DE LA CANDELARIA - Red 79 (Ayacucho)
421594,130,79,Red Fe y Alegria 79,-12.9167,-74.4666,3360,Ayacucho,130 - Red 79 (Ayacucho)
633040,156,79,Red Fe y Alegria 79,-12.8768,-74.487,3478,Ayacucho,156 - Red 79 (Ayacucho)
420380,36161 SAN VICENTE DE PAUL,79,Red Fe y Alegria 79,-12.9179,-74.4644,3375,Ayacucho,36161 SAN VICENTE DE PAUL - Red 79 (Ayacucho)
420406,36163 JAVIER HERAUD PEREZ,79,Red Fe y Alegria 79,-12.90297,-74.4938,3127,Ayacucho,36163 JAVIER HERAUD PEREZ - Red 79 (Ayacucho)
1060276,CORAS,79,Red Fe y Alegria 79,-12.8736,-74.4846,3472,Ayacucho,CORAS - Red 79 (Ayacucho)
420430,36166 HEROES 29 DE AGOSTO,79,Red Fe y Alegria 79,-12.8897,-74.3996,3386,Ayacucho,36166 HEROES 29 DE AGOSTO - Red 79 (Ayacucho)
420448,36167,79,Red Fe y Alegria 79,-12.84032,-74.41306,3353,Ayacucho,36167 - Red 79 (Ayacucho)
420562,36201 NUESTRA SEÑORA DEL ROSARIO,79,Red Fe y Alegria 79,-12.9072,-74.4334,3243,Ayacucho,36201 NUESTRA SEÑORA DEL ROSARIO - Red 79 (Ayacucho)
740365,RAMON CASTILLA MARQUEZADO,79,Red Fe y Alegria 79,-12.8876,-74.398,3370,Ayacucho,RAMON CASTILLA MARQUEZADO - Red 79 (Ayacucho)
686741,177,79,Red Fe y Alegria 79,-12.8508,-74.5382,3354,Ayacucho,177 - Red 79 (Ayacucho)
428771,36173 SANTIAGO ANTUNEZ DE MAYOLO,79,Red Fe y Alegria 79,-12.8506,-74.538,3351,Ayacucho,36173 SANTIAGO ANTUNEZ DE MAYOLO - Red 79 (Ayacucho)
687194,36465 MICAELA BASTIDAS PUYUCAHUA,79,Red Fe y Alegria 79,-12.8618,-74.5052,3568,Ayacucho,36465 MICAELA BASTIDAS PUYUCAHUA - Red 79 (Ayacucho)
579987,JORGE CHAVEZ,79,Red Fe y Alegria 79,-12.8506,-74.5385,3354,Ayacucho,JORGE CHAVEZ - Red 79 (Ayacucho)
1320001,601614,47,Red Fe y Alegria 47,-3.906227,-73.4136,104,Selva,601614 - Red 47 (Selva)
721639,404,47,Red Fe y Alegria 47,-3.90885,-73.33874,103,Selva,404 - Red 47 (Selva)
721647,405,47,Red Fe y Alegria 47,-4.230595,-73.48736,96,Selva,405 - Red 47 (Selva)
738203,475,47,Red Fe y Alegria 47,-3.94947,-73.36164,121,Selva,475 - Red 47 (Selva)
1151331,536 MI CASITA DEL SABER,47,Red Fe y Alegria 47,-4.012181,-73.43333,139,Selva,536 MI CASITA DEL SABER - Red 47 (Selva)
1151414,538,47,Red Fe y Alegria 47,-4.092448,-73.45277,99,Selva,538 - Red 47 (Selva)
1152057,604,47,Red Fe y Alegria 47,-4.071599,-73.44553,100,Selva,604 - Red 47 (Selva)
1152255,656,47,Red Fe y Alegria 47,-3.97829,-73.38414,107,Selva,656 - Red 47 (Selva)
1152321,678,47,Red Fe y Alegria 47,-3.939339,-73.37488,130,Selva,678 - Red 47 (Selva)
1261577,60133,47,Red Fe y Alegria 47,-4.231024,-73.48778,96,Selva,60133 - Red 47 (Selva)
398313,60133,47,Red Fe y Alegria 47,-4.231024,-73.48778,96,Selva,60133 - Red 47 (Selva)
398347,60136,47,Red Fe y Alegria 47,-3.91543,-73.34032,99,Selva,60136 - Red 47 (Selva)
398370,60181,47,Red Fe y Alegria 47,-4.099999,-73.40438,99,Selva,60181 - Red 47 (Selva)
738419,601330,47,Red Fe y Alegria 47,-4.020995,-73.42369,114,Selva,601330 - Red 47 (Selva)
738427,601331,47,Red Fe y Alegria 47,-4.021036,-73.43295,124,Selva,601331 - Red 47 (Selva)
1147735,601331,47,Red Fe y Alegria 47,-4.021036,-73.43295,124,Selva,601331 - Red 47 (Selva)
1153527,601391,47,Red Fe y Alegria 47,-4.00334,-73.46991,116,Selva,601391 - Red 47 (Selva)
1153881,601444,47,Red Fe y Alegria 47,-4.154128,-73.47423,103,Selva,601444 - Red 47 (Selva)
1153964,601448,47,Red Fe y Alegria 47,-3.939261,-73.37511,131,Selva,601448 - Red 47 (Selva)
1154129,601496,47,Red Fe y Alegria 47,-4.06489,-73.47512,113,Selva,601496 - Red 47 (Selva)
1563212,601511,47,Red Fe y Alegria 47,-4.123805,-73.4483,106,Selva,601511 - Red 47 (Selva)
1154368,601511,47,Red Fe y Alegria 47,-4.123805,-73.4483,106,Selva,601511 - Red 47 (Selva)
1154400,601514,47,Red Fe y Alegria 47,-3.954216,-73.40653,129,Selva,601514 - Red 47 (Selva)
1154608,601528,47,Red Fe y Alegria 47,-4.042254,-73.4378,111,Selva,601528 - Red 47 (Selva)
1148402,6010102,47,Red Fe y Alegria 47,-3.948718,-73.36192,133,Selva,6010102 - Red 47 (Selva)
651398,6010178,47,Red Fe y Alegria 47,-3.97832,-73.38423,107,Selva,6010178 - Red 47 (Selva)
1210491,6010230 BARBARA D'ACHILLE,47,Red Fe y Alegria 47,-4.071509,-73.44612,106,Selva,6010230 BARBARA D'ACHILLE - Red 47 (Selva)
683466,6010230 BARBARA D'ACHILLE,47,Red Fe y Alegria 47,-4.071509,-73.44612,106,Selva,6010230 BARBARA D'ACHILLE - Red 47 (Selva)
1527233,6010231,47,Red Fe y Alegria 47,-4.091835,-73.4532,97,Selva,6010231 - Red 47 (Selva)
683474,6010231,47,Red Fe y Alegria 47,-4.091835,-73.4532,97,Selva,6010231 - Red 47 (Selva)
682211,EL MILAGRO,47,Red Fe y Alegria 47,-3.93753,-73.37275,136,Selva,EL MILAGRO - Red 47 (Selva)
1261775,601563,47,Red Fe y Alegria 47,-4.203145,-73.47933,98,Selva,601563 - Red 47 (Selva)
571232,58,48,Red Fe y Alegria 48,-4.9417,-80.2393,98,Piura,58 - Red 48 (Piura)
737783,467,48,Red Fe y Alegria 48,-4.8548,-80.2225,140,Piura,467 - Red 48 (Piura)
737791,469,48,Red Fe y Alegria 48,-4.8479,-80.217,136,Piura,469 - Red 48 (Piura)
937813,489 JOSE MARIA VELAZ,48,Red Fe y Alegria 48,-4.9175,-80.2198,103,Piura,489 JOSE MARIA VELAZ - Red 48 (Piura)
938118,731,48,Red Fe y Alegria 48,-4.9632,-80.2756,78,Piura,731 - Red 48 (Piura)
938142,732 VIRGEN DE MONSERRAT,48,Red Fe y Alegria 48,-4.9286,-80.2506,92,Piura,732 VIRGEN DE MONSERRAT - Red 48 (Piura)
674895,14045,48,Red Fe y Alegria 48,-4.85,-80.1801,173,Piura,14045 - Red 48 (Piura)
260307,14141,48,Red Fe y Alegria 48,-4.855,-80.2233,144,Piura,14141 - Red 48 (Piura)
350447,14144 SANTA ROSA,48,Red Fe y Alegria 48,-4.9306,-80.2501,90,Piura,14144 SANTA ROSA - Red 48 (Piura)
916023,14144 SANTA ROSA,48,Red Fe y Alegria 48,-4.9306,-80.2501,90,Piura,14144 SANTA ROSA - Red 48 (Piura)
260315,14145 SANTA JULIA BILLIART,48,Red Fe y Alegria 48,-4.846,-80.2182,139,Piura,14145 SANTA JULIA BILLIART - Red 48 (Piura)
1715820,14894,48,Red Fe y Alegria 48,-4.881,-80.1986,117,Piura,14894 - Red 48 (Piura)
571745,14894,48,Red Fe y Alegria 48,-4.881,-80.1986,117,Piura,14894 - Red 48 (Piura)
350496,14924 DANIEL ALCIDES CARRION,48,Red Fe y Alegria 48,-4.952,-80.2495,91,Piura,14924 DANIEL ALCIDES CARRION - Red 48 (Piura)
571356,14924 DANIEL ALCIDES CARRION,48,Red Fe y Alegria 48,-4.952,-80.2495,91,Piura,14924 DANIEL ALCIDES CARRION - Red 48 (Piura)
613943,14975,48,Red Fe y Alegria 48,-4.962,-80.2751,83,Piura,14975 - Red 48 (Piura)
464610,15219,48,Red Fe y Alegria 48,-4.898373,-80.15871,154,Piura,15219 - Red 48 (Piura)
464628,15220,48,Red Fe y Alegria 48,-4.8343,-80.1667,200,Piura,15220 - Red 48 (Piura)
355271,15304,48,Red Fe y Alegria 48,-4.9173,-80.2198,101,Piura,15304 - Red 48 (Piura)
552661,15314,48,Red Fe y Alegria 48,-4.920441,-80.19533,121,Piura,15314 - Red 48 (Piura)
561084,SAGRADO CORAZON DE JESUS,48,Red Fe y Alegria 48,-4.94231,-80.23896,94,Piura,SAGRADO CORAZON DE JESUS - Red 48 (Piura)
355289,15383,48,Red Fe y Alegria 48,-4.8894,-80.2122,121,Piura,15383 - Red 48 (Piura)
673780,15478,48,Red Fe y Alegria 48,-4.8315,-80.204,155,Piura,15478 - Red 48 (Piura)
840595,20104,48,Red Fe y Alegria 48,-4.976114,-80.22945,92,Piura,20104 - Red 48 (Piura)
840504,20123,48,Red Fe y Alegria 48,-4.9443,-80.2609,86,Piura,20123 - Red 48 (Piura)
626424,15055,48,Red Fe y Alegria 48,-4.878228,-80.14346,200,Piura,15055 - Red 48 (Piura)
595082,294,72,Red Fe y Alegria 72,-8.430011,-74.24303,149,Ucayali,294 - Red 72 (Ucayali)
595108,295,72,Red Fe y Alegria 72,-8.53039,-74.38295,158,Ucayali,295 - Red 72 (Ucayali)
715011,333-B,72,Red Fe y Alegria 72,-8.551025,-74.36524,156,Ucayali,333-B - Red 72 (Ucayali)
271379,64028,72,Red Fe y Alegria 72,-8.43433,-74.24007,150,Ucayali,64028 - Red 72 (Ucayali)
271551,64048,72,Red Fe y Alegria 72,-8.525052,-74.39294,156,Ucayali,64048 - Red 72 (Ucayali)
275107,64115,72,Red Fe y Alegria 72,-8.530322,-74.38258,156,Ucayali,64115 - Red 72 (Ucayali)
530535,64641,72,Red Fe y Alegria 72,-8.441395,-74.34148,150,Ucayali,64641 - Red 72 (Ucayali)
733535,64871-B,72,Red Fe y Alegria 72,-8.36197,-74.53072,146,Ucayali,64871-B - Red 72 (Ucayali)
272773,64508-B,72,Red Fe y Alegria 72,-8.550823,-74.36554,152,Ucayali,64508-B - Red 72 (Ucayali)
273359,64545-B,72,Red Fe y Alegria 72,-8.49823,-74.26322,150,Ucayali,64545-B - Red 72 (Ucayali)
657122,64798,72,Red Fe y Alegria 72,-8.569062,-74.24886,152,Ucayali,64798 - Red 72 (Ucayali)
666677,64829,72,Red Fe y Alegria 72,-8.41556,-74.26907,151,Ucayali,64829 - Red 72 (Ucayali)
1568799,525-B,72,Red Fe y Alegria 72,-8.576993,-74.24135,153,Ucayali,525-B - Red 72 (Ucayali)
733600,64873-B,72,Red Fe y Alegria 72,-8.576993,-74.24135,153,Ucayali,64873-B - Red 72 (Ucayali)
807156,64949,72,Red Fe y Alegria 72,-8.487032,-74.27674,150,Ucayali,64949 - Red 72 (Ucayali)
1343813,ALMIRANTE MIGUEL GRAU SEMINARIO,44,Red Fe y Alegria 44,-13.51765,-71.44883,3529,Cusco,ALMIRANTE MIGUEL GRAU SEMINARIO - Red 44 (Cusco)
830885,64996,72,Red Fe y Alegria 72,-8.4192,-74.3039,153,Ucayali,64996 - Red 72 (Ucayali)
1374834,846,79,Red Fe y Alegria 79,-12.90271,-74.4939,3127,Ayacucho,846 - Red 79 (Ayacucho)
1433515,65199,72,Red Fe y Alegria 72,-8.467393,-74.23505,150,Ucayali,65199 - Red 72 (Ucayali)
1457605,501432,44,Red Fe y Alegria 44,-13.6625,-71.28294,4019,Cusco,501432 - Red 44 (Cusco)
1772672,501432 PAPA FRANCISCO I,44,Red Fe y Alegria 44,-13.6625,-71.28294,4019,Cusco,501432 PAPA FRANCISCO I - Red 44 (Cusco)
1495167,843,79,Red Fe y Alegria 79,-12.8572,-74.4953,3662,Ayacucho,843 - Red 79 (Ayacucho)
1516269,909,48,Red Fe y Alegria 48,-4.845267,-80.22496,143,Piura,909 - Red 48 (Piura)
1516277,910,48,Red Fe y Alegria 48,-4.9735,-80.2575,79,Piura,910 - Red 48 (Piura)
1402866,36789 NUESTRA SEÑORA DEL CARMEN,79,Red Fe y Alegria 79,-12.84136,-74.33649,2171,Ayacucho,36789 NUESTRA SEÑORA DEL CARMEN - Red 79 (Ayacucho)
428920,36207,79,Red Fe y Alegria 79,-12.8516,-74.5165,3522,Ayacucho,36207 - Red 79 (Ayacucho)
1625904,555-B,72,Red Fe y Alegria 72,-8.361982,-74.53038,146,Ucayali,555-B - Red 72 (Ucayali)
1625938,559,72,Red Fe y Alegria 72,-8.467311,-74.23484,151,Ucayali,559 - Red 72 (Ucayali)
1625987,564,72,Red Fe y Alegria 72,-8.52503,-74.39321,156,Ucayali,564 - Red 72 (Ucayali)
1626001,566,72,Red Fe y Alegria 72,-8.487051,-74.27648,151,Ucayali,566 - Red 72 (Ucayali)
1741123,501455 CRISTO REY TTIKARIY,44,Red Fe y Alegria 44,-13.6879,-71.28658,4112,Cusco,501455 CRISTO REY TTIKARIY - Red 44 (Cusco)
1636455,501455 CRISTO REY TTIKARIY,44,Red Fe y Alegria 44,-13.6879,-71.28658,4112,Cusco,501455 CRISTO REY TTIKARIY - Red 44 (Cusco)
1378355,601678,47,Red Fe y Alegria 47,-4.071193,-73.42664,101,Selva,601678 - Red 47 (Selva)
1273960,601580,47,Red Fe y Alegria 47,-4.153114,-73.46204,117,Selva,601580 - Red 47 (Selva)
1263219,601571,47,Red Fe y Alegria 47,-4.1562,-73.5042,111,Selva,601571 - Red 47 (Selva)
1682285,601571,47,Red Fe y Alegria 47,-4.1562,-73.5042,111,Selva,601571 - Red 47 (Selva)
1527365,808,47,Red Fe y Alegria 47,-3.95454,-73.40609,130,Selva,808 - Red 47 (Selva)
1527340,809,47,Red Fe y Alegria 47,-4.00346,-73.4695,120,Selva,809 - Red 47 (Selva)
1527381,810,47,Red Fe y Alegria 47,-4.042254,-73.4378,111,Selva,810 - Red 47 (Selva)
1527373,812,47,Red Fe y Alegria 47,-4.154128,-73.47423,103,Selva,812 - Red 47 (Selva)
1262856,601570,47,Red Fe y Alegria 47,-4.049994,-73.42636,103,Selva,601570 - Red 47 (Selva)
1457365,LOS RIT'IS DEL ALTO ANDINO,44,Red Fe y Alegria 44,-13.54842,-71.39277,3758,Cusco,LOS RIT'IS DEL ALTO ANDINO - Red 44 (Cusco)
1681212,1341,48,Red Fe y Alegria 48,-4.975972,-80.22906,92,Piura,1341 - Red 48 (Piura)
1236397,TECNICO MARIA TERESA DE JESUS GERHARDINGER,48,Red Fe y Alegria 48,-4.845849,-80.22507,143,Piura,TECNICO MARIA TERESA DE JESUS GERHARDINGER - Red 48 (Piura)
1527399,811,47,Red Fe y Alegria 47,-3.90632,-73.41372,105,Selva,811 - Red 47 (Selva)
1715416,1416,48,Red Fe y Alegria 48,-4.83171,-80.20365,154,Piura,1416 - Red 48 (Piura)
1715424,1417,48,Red Fe y Alegria 48,-4.88962,-80.21244,122,Piura,1417 - Red 48 (Piura)
1715440,1419,48,Red Fe y Alegria 48,-4.94572,-80.25832,80,Piura,1419 - Red 48 (Piura)
1745710,1558,48,Red Fe y Alegria 48,-4.91999,-80.19511,123,Piura,1558 - Red 48 (Piura)
1745728,1559,48,Red Fe y Alegria 48,-4.913557,-80.24119,105,Piura,1559 - Red 48 (Piura)
1785138,36831,79,Red Fe y Alegria 79,-12.8222,-74.3815,2237,Ayacucho,36831 - Red 79 (Ayacucho)
1151695,573,47,Red Fe y Alegria 47,-4.15333,-73.46156,108,Selva,573 - Red 47 (Selva)
1678879,693,54,Red Fe y Alegria 54,-9.204821,-77.97816,2793,Áncash,693 - Red 54 (Áncash)
3040177,87009-01 HUANCHUY,54,Red Fe y Alegria 54,-8.8,-77.8,3500,Áncash,87009-01 HUANCHUY - Red 54 (Áncash)
1678861,692 - CAJAY,54,Red Fe y Alegria 54,-8.8,-77.8,3500,Áncash,692 - CAJAY - Red 54 (Áncash)
