CODIGO_MODULAR,NOMBRE_INSTITUCION,NUMERO_FYA,LATITUD,LONGITUD,ALTITUD_MSNM,Y1_ILA,Y2_TD,Y3_PR,X1_NVC,X2_TR,X4_IDD,X5_ED,X6_CDD,X10_IE,X11_RED,X12_TOE,X15_MEIB,X13_TMATRC,X14_NIVEL_EDUCATIVO,X16_MODALIDAD,X17_GESTION,X18_TURNO,X19_ORGANIZACION_PEDAGOGICA,X20_DIRECTIVOS_TOTAL,X21_MULTIPLICIDAD1,X22_MULTIPLICIDAD2,X24_GPMD,X25_POBLACION_DISTRITO,CLUSTER_KMEANS,TIPOLOGIA_KMEANS,SILHOUETTE_SCORE,DISTANCIA_CENTROIDE,Y1_ILA_PREDICHO,RESIDUOS,PRO_SCORE,CATEGORIA_RESILIENCIA,CATEGORIA_RIESGO,REGION_DASHBOARD,CATEGORIA_ALTITUD,CATEGORIA_TAMAÑO
1315084,86548 JOSE MARIA VELAZ,54,-9.2117,-77.9645,2956.0,1.1856356685416516,2.0,2.0,4.0,2,3.330695688311148,0.5333333333333333,2.1578947368421053,0.8,11.153846153846152,4,1,1.0,5.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0,8577.0,3,Rurales Resilientes,0.22408923632028538,2.012543827278421,1.3479346237994838,-0.16229895525783222,-0.942036641421839,Desempeño Esperado,Riesgo Moderado,Costa Centro,Quechua (2000-3500m),Mediana (11-20 est/doc)
414987,86548 JOSE MARIA VELAZ,54,-9.2117,-77.9645,2956.0,1.3411,2.0,2.0,4.0,2,3.330695688311148,0.8,2.1578947368421053,0.3,12.2,3,1,-5.5,4.0,2.0,1.0,1.0,2.0,0.0,2.0,2.0,8.0,8577.0,3,Rurales Resilientes,0.22408923632028538,1.3181021890616047,1.3770059507045878,-0.0359059507045878,-0.2084099750061452,Desempeño Esperado,Riesgo Moderado,Costa Centro,Quechua (2000-3500m),Mediana (11-20 est/doc)
1376268,86548 JOSE MARIA VELAZ,54,-9.2117,-77.9645,2956.0,1.3411,2.0,2.0,4.0,2,2.25,0.5,2.1578947368421053,0.3,21.5,3,1,0.0,2.0,2.0,1.0,1.0,0.0,0.0,3.0,3.0,8.0,8577.0,7,Cluster 7,0.22408923632028538,2.3165514670900107,1.4232036517456,-0.08210365174559997,-0.4765566618467866,Desempeño Esperado,Riesgo Moderado,Costa Centro,Quechua (2000-3500m),Grande (21-30 est/doc)
415059,86731,54,-9.190619,-77.99803,2900.0,1.3411,2.0,2.0,4.0,2,3.3274719657452723,1.0,2.1578947368421053,0.3,7.0,1,1,0.3333333333333333,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,8577.0,4,Emergentes Complejas,0.22408923632028538,2.098576140665312,1.4004647021727679,-0.0593647021727679,-0.3445723021753308,Desempeño Esperado,Riesgo Moderado,Costa Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
1633189,86769 ABRAHAM VALDELOMAR,54,-9.191896,-77.98308,3443.0,1.1333333333333333,2.0,2.0,4.0,2,3.327381068673751,0.5,2.1578947368421053,0.8,5.125,4,1,-2.8,5.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0,8577.0,3,Rurales Resilientes,0.22408923632028538,2.31182337165172,1.332194755516324,-0.19886142218299074,-1.1542572530059123,Vulnerables,Alto Riesgo,Costa Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
415117,86769 ABRAHAM VALDELOMAR,54,-9.191896,-77.98308,3443.0,1.3411,2.0,2.0,4.0,2,3.327381068673751,0.3333333333333333,2.1578947368421053,0.3,12.0,3,1,-2.3333333333333335,4.0,2.0,1.0,1.0,2.0,0.0,2.0,2.0,8.0,8577.0,3,Rurales Resilientes,0.22408923632028538,0.9919799199965742,1.314025176200634,0.027074823799365877,0.15715120309014696,Desempeño Esperado,Riesgo Moderado,Costa Centro,Quechua (2000-3500m),Mediana (11-20 est/doc)
1608132,86769 ABRAHAM VALDELOMAR,54,-9.191896,-77.98308,3443.0,1.3411,2.0,2.0,4.0,2,3.327381068673751,0.0,2.1578947368421053,0.3,7.5,3,1,0.3333333333333333,2.0,2.0,1.0,1.0,0.0,0.0,3.0,3.0,8.0,8577.0,3,Rurales Resilientes,0.22408923632028538,1.9652757179668798,1.277686017569254,0.06341398243074603,0.3680756597190734,Desempeño Esperado,Riesgo Moderado,Costa Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
415141,86783,54,-9.191011,-78.0417,1597.0,1.3411,2.0,2.0,4.0,2,3.3285130918499624,0.0,2.1578947368421053,0.3,15.25,3,1,-2.0,4.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,8.0,8577.0,3,Rurales Resilientes,0.22408923632028538,1.497757143375668,1.3244089698538586,0.016691030146141372,0.09688024150101535,Desempeño Esperado,Riesgo Moderado,Costa Centro,Yunga (500-2000m),Mediana (11-20 est/doc)
1376300,86783,54,-9.191011,-78.0417,1597.0,1.3411,2.0,2.0,4.0,2,3.3285130918499624,0.6,2.1578947368421053,0.3,11.555555555555555,4,1,6.6,5.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,8.0,8577.0,1,Tradicionales Estables,0.22408923632028538,1.7424379685606375,1.3898194553903425,-0.0487194553903425,-0.2827837804310499,Desempeño Esperado,Riesgo Moderado,Costa Centro,Yunga (500-2000m),Mediana (11-20 est/doc)
520221,86809,54,-9.23742,-77.9687,3625.0,1.4172913543228385,0.0,2.0,4.0,2,3.335628044926194,1.0,2.1578947368421053,0.3,8.0,3,1,-2.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,8.0,8577.0,3,Rurales Resilientes,0.22408923632028538,2.345492610659256,1.381486734525718,0.03580461979712046,0.20782181701343444,Desempeño Esperado,Riesgo Moderado,Costa Centro,Suni (3500-4000m),Pequeña (≤10 est/doc)
818682,87009-01,54,-9.199093,-78.02747,1820.0,1.3411,2.0,2.0,4.0,2,3.3297185315556863,0.6666666666666666,2.1578947368421053,0.3,18.25,3,1,2.2,4.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,8.0,8577.0,7,Cluster 7,0.22408923632028538,2.0382370207102487,1.3913450785119403,-0.05024507851194038,-0.2916389999810612,Desempeño Esperado,Riesgo Moderado,Costa Centro,Yunga (500-2000m),Mediana (11-20 est/doc)
1551944,87009-01,54,-9.199093,-78.02747,1820.0,1.3411,2.0,2.0,4.0,2,3.3297185315556863,0.0,2.1578947368421053,0.3,14.0,3,1,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,2.0,8.0,8577.0,7,Cluster 7,0.22408923632028538,1.993236735616327,1.3186667612491803,0.022433238750819706,0.1302099132767904,Desempeño Esperado,Riesgo Moderado,Costa Centro,Yunga (500-2000m),Mediana (11-20 est/doc)
1376318,88247 SAN ENRIQUE,54,-9.201528,-77.99841,2345.0,1.4193548387096773,3.0,2.0,4.0,2,3.75,0.0,2.1578947368421053,0.3,14.0,1,1,-1.6666666666666667,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,8.0,8577.0,4,Emergentes Complejas,0.22408923632028538,2.393907987641869,1.274670033040897,0.14468480566878017,0.8397983103493264,Desempeño Esperado,Riesgo Moderado,Costa Centro,Quechua (2000-3500m),Mediana (11-20 est/doc)
541201,88247 SAN ENRIQUE,54,-9.201528,-77.99841,2345.0,1.3411,2.0,2.0,4.0,2,3.329532954620065,1.0,2.1578947368421053,0.3,14.5,3,1,-1.8,4.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,8.0,8577.0,3,Rurales Resilientes,0.22408923632028538,1.2168333490532453,1.414386333788407,-0.0732863337884071,-0.4253780416175502,Desempeño Esperado,Riesgo Moderado,Costa Centro,Quechua (2000-3500m),Mediana (11-20 est/doc)
686386,88327,54,-9.205055,-77.97856,2777.0,1.2242071793155385,2.0,2.0,4.0,2,3.3297568599893514,1.0,2.1578947368421053,0.8,13.5,3,1,0.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,8.0,8577.0,3,Rurales Resilientes,0.22408923632028538,1.3723876058699915,1.403416562357318,-0.17920938304177958,-1.0401903391415137,Vulnerables,Alto Riesgo,Costa Centro,Quechua (2000-3500m),Mediana (11-20 est/doc)
1306182,852,47,-4.203145,-73.47933,98.0,1.418,2.0,2.0,4.0,2,2.794728980334133,0.2499999999999999,1.7668711656441718,0.3,5.0,1,0,-0.5,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,14.0,152555.0,4,Emergentes Complejas,0.22408923632028538,1.2246301629715317,1.4286429508524974,-0.010642950852497446,-0.06177519541008201,Desempeño Esperado,Riesgo Moderado,Selva,Costa (0-500m),Pequeña (≤10 est/doc)
409797,50504,44,-13.64324,-71.54927,3813.0,1.4558823529411766,3.0,2.0,3.0,2,4.0,0.3333333333333333,2.098159509202454,0.3,14.666666666666666,4,1,-7.666666666666667,4.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,12.0,12152.0,3,Rurales Resilientes,0.22408923632028538,2.89187592945351,1.4030151891747695,0.0528671637664071,0.30685844722096944,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Suni (3500-4000m),Mediana (11-20 est/doc)
410118,50536,44,-13.6226,-71.6391,3836.0,1.25,3.0,2.0,3.0,2,4.0,0.3333333333333333,2.098159509202454,0.8,13.0,3,1,-3.0,4.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,12.0,12152.0,3,Rurales Resilientes,0.22408923632028538,2.4115034854595137,1.4024320207769432,-0.15243202077694318,-0.8847657008619337,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Suni (3500-4000m),Mediana (11-20 est/doc)
410316,50558,44,-13.51888,-71.44861,3532.0,1.8414955239599788,3.0,3.0,5.0,2,3.76341229028312,0.5,2.098159509202454,0.8,10.0,3,1,-8.0,4.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,7.0,3156.0,6,Especializadas,0.22408923632028538,2.57532653269185,1.4455831295852373,0.39591239437474157,2.2980060574115146,Resilientes,Bajo Riesgo,Sierra Sur,Suni (3500-4000m),Pequeña (≤10 est/doc)
1062058,501344,44,-13.5649,-71.396,3851.0,1.4523809523809523,3.0,2.0,5.0,2,3.770905726991826,0.5,2.098159509202454,0.3,7.5,2,1,-1.8,4.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,7.0,3156.0,6,Especializadas,0.22408923632028538,1.1107141346457416,1.4369477322728605,0.015433220108091783,0.08957949737787212,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Suni (3500-4000m),Pequeña (≤10 est/doc)
409706,50495,44,-13.5485,-71.45596,3301.0,1.7061925199264256,2.0,3.0,5.0,2,3.769148225429394,0.6666666666666666,2.098159509202454,0.3,15.666666666666666,3,1,-2.0,4.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,5.0,15084.0,6,Especializadas,0.22408923632028538,1.8467815538689976,1.4691909602280675,0.23700155969835812,1.3756351848063024,Resilientes,Bajo Riesgo,Sierra Sur,Quechua (2000-3500m),Mediana (11-20 est/doc)
410100,50535,44,-13.59216,-71.65474,3905.0,1.2214285714285715,3.0,2.0,5.0,2,3.7817663636696737,0.42857142857142855,2.098159509202454,0.3,13.428571428571429,3,1,-4.0,4.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,5.0,15084.0,6,Especializadas,0.22408923632028538,1.186863871338405,1.4269986430644452,-0.2055700716358737,-1.193196466071274,Vulnerables,Alto Riesgo,Sierra Sur,Suni (3500-4000m),Mediana (11-20 est/doc)
204933,50715,44,-13.59988,-71.45402,3609.0,1.5,2.0,2.0,5.0,2,3.7787725996557455,1.0,2.098159509202454,0.3,8.0,1,1,-2.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,15084.0,6,Especializadas,0.22408923632028538,1.9372335059372785,1.4970180457588316,0.0029819542411684274,0.01730824547675559,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Suni (3500-4000m),Pequeña (≤10 est/doc)
519793,50912,44,-13.6172,-71.57626,3933.0,1.2431818181818182,3.0,2.0,5.0,2,3.784739263542076,0.6666666666666666,2.098159509202454,0.8,8.666666666666666,3,1,-0.8,4.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,5.0,15084.0,6,Especializadas,0.22408923632028538,1.223830985919487,1.4520281856696844,-0.20884636748786622,-1.2122131672928695,Vulnerables,Alto Riesgo,Sierra Sur,Suni (3500-4000m),Pequeña (≤10 est/doc)
592428,50976,44,-13.5793,-71.63905,4063.0,1.2549668874172184,3.0,2.0,5.0,2,3.778999142194925,1.0,2.098159509202454,0.3,14.666666666666666,3,1,-1.6666666666666667,4.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,5.0,15084.0,6,Especializadas,0.22408923632028538,1.061066357063541,1.4854902685345754,-0.23052338111735704,-1.3380337006606928,Vulnerables,Alto Riesgo,Sierra Sur,Puna (>4000m),Mediana (11-20 est/doc)
205716,50796,44,-13.62978,-71.15881,4403.0,1.1746794871794872,3.0,2.0,5.0,2,3.777858964724434,0.5,2.098159509202454,0.3,15.5,2,1,-0.8,4.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,6.0,4947.0,6,Especializadas,0.22408923632028538,1.6350474788559433,1.4224440261418867,-0.24776453896239947,-1.4381070646867604,Vulnerables,Alto Riesgo,Sierra Sur,Puna (>4000m),Mediana (11-20 est/doc)
409672,50492 CORAZON DE JESUS,44,-13.6293,-71.3851,3545.0,1.661229919678715,3.0,3.0,5.0,1,1.5376002704883094,0.38095238095238093,2.098159509202454,0.8,19.33333333333333,4,2,-3.5,4.0,2.0,2.0,1.0,3.0,0.0,1.0,1.0,6.0,18587.0,5,En Desarrollo,0.22408923632028538,2.814147501731116,1.5947845610711617,0.0664453586075533,0.3856707664032113,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Suni (3500-4000m),Mediana (11-20 est/doc)
410225,50547,44,-13.7299,-71.3744,4058.0,1.4246132446098612,2.0,2.0,5.0,2,3.801472645671235,0.3333333333333333,2.098159509202454,0.3,13.666666666666666,3,1,-6.5,4.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,6.0,18587.0,6,Especializadas,0.22408923632028538,1.3824978491033908,1.4112979084144823,0.013315336195378835,0.07728660094558185,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Puna (>4000m),Mediana (11-20 est/doc)
410233,50550,44,-13.6302,-71.27,3950.0,1.5,3.0,2.0,5.0,2,3.780401049694704,0.3333333333333333,2.098159509202454,0.8,9.333333333333334,3,1,0.5,4.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,6.0,18587.0,6,Especializadas,0.22408923632028538,0.9927767538055204,1.4155747279455864,0.08442527205441364,0.4900321114878295,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Suni (3500-4000m),Pequeña (≤10 est/doc)
410258,50552 TUPAC AMARU II,44,-13.71458,-71.46204,3990.0,1.264831157076495,3.0,2.0,5.0,2,3.800531512591512,0.25,2.098159509202454,0.3,11.571428571428571,3,1,-4.666666666666667,4.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,6.0,18587.0,6,Especializadas,0.22408923632028538,1.056557289468306,1.4040059821055928,-0.13917482502909784,-0.8078165662409985,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Suni (3500-4000m),Mediana (11-20 est/doc)
410266,50553,44,-13.67753,-71.2426,4150.0,1.483565107458913,2.0,2.0,5.0,2,3.788699415305931,1.0,2.098159509202454,0.3,6.0,1,1,-5.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,18587.0,6,Especializadas,0.22408923632028538,2.196126134463203,1.4825761416101453,0.00098896584876762,0.005740283818669936,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Puna (>4000m),Pequeña (≤10 est/doc)
204974,50719 VIRGEN DEL CARMEN,44,-13.66704,-71.31985,3771.0,1.3866016260162601,3.0,2.0,5.0,2,3.788436908332684,0.5333333333333333,2.098159509202454,0.8,19.933333333333334,4,2,2.0,4.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,6.0,18587.0,6,Especializadas,0.22408923632028538,2.1400433364121176,1.441330086478912,-0.054728460462651896,-0.3176620268597616,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Suni (3500-4000m),Mediana (11-20 est/doc)
205401,50765,44,-13.70297,-71.36623,3955.0,1.3929539295392954,3.0,2.0,5.0,2,3.796224680099076,1.0,2.098159509202454,0.3,9.0,2,1,-2.3333333333333335,4.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,6.0,18587.0,6,Especializadas,0.22408923632028538,0.9072386989066891,1.4869709664235498,-0.09401703688425433,-0.5457058766778611,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Suni (3500-4000m),Pequeña (≤10 est/doc)
487140,50854,44,-13.68158,-71.39118,3924.0,1.5666666666666667,3.0,3.0,5.0,2,3.792752755396319,0.5,2.098159509202454,0.8,8.5,2,1,-5.5,4.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,6.0,18587.0,6,Especializadas,0.22408923632028538,1.4225720014659176,1.4335017276209778,0.13316493904568882,0.77293320671385,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Suni (3500-4000m),Pequeña (≤10 est/doc)
592543,50977,44,-13.6729,-71.3415,3770.0,1.5282278313730673,2.0,3.0,5.0,2,3.7900190771393807,0.6666666666666666,2.098159509202454,0.3,17.0,3,1,-4.0,4.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,6.0,18587.0,6,Especializadas,0.22408923632028538,1.4484301026667665,1.45577558895583,0.07245224241723736,0.42053670032432877,Desempeño Esperado,Riesgo Moderado,Sierra Sur,Suni (3500-4000m),Mediana (11-20 est/doc)
428714,36153 SAYRI TUPAC,79,-12.8025,-74.5375,3405.0,1.5003,2.0,2.0,3.0,2,3.079975035319729,1.0,1.7714285714285714,0.3,12.5,3,1,-0.8095238095238095,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,14.0,9579.0,3,Rurales Resilientes,0.22408923632028538,1.2268415664772079,1.4057304129984176,0.09456958700158236,0.5489130597180554,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Mediana (11-20 est/doc)
600692,NUESTRA SEÑORA DE LA CANDELARIA,79,-12.83916,-74.57049,3440.0,1.5003,2.0,2.0,3.0,1,1.5,0.4444444444444444,1.7714285714285714,0.3,7.571428571428571,4,2,-5.354761904761906,5.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,14.0,9579.0,5,En Desarrollo,0.22408923632028538,3.703625400415753,1.4596336718157656,0.040666328184234324,0.23604077525191083,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
421594,130,79,-12.9167,-74.4666,3360.0,1.5003,2.0,2.0,3.0,2,3.099891650044416,1.0,1.7714285714285714,0.3,11.0,3,2,1.8,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,12.0,1809.0,3,Rurales Resilientes,0.22408923632028538,2.1239258487109622,1.405417257695956,0.09488274230404392,0.5507307163314678,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Mediana (11-20 est/doc)
633040,156,79,-12.8768,-74.487,3478.0,1.5003,2.0,2.0,3.0,2,3.092836205401964,0.5,1.7714285714285714,0.3,9.0,3,2,0.4,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,12.0,1809.0,3,Rurales Resilientes,0.22408923632028538,2.038643885110561,1.3484317391540162,0.15186826084598382,0.881493452367874,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
420380,36161 SAN VICENTE DE PAUL,79,-12.9179,-74.4644,3375.0,1.4575396825396825,2.0,2.0,3.0,2,3.100068700763088,0.6666666666666666,1.7714285714285714,0.3,11.0,3,1,-2.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,12.0,1809.0,3,Rurales Resilientes,0.22408923632028538,1.0555191471757872,1.3686848451541982,0.08885483738548428,0.5157427689644063,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Mediana (11-20 est/doc)
420406,36163 JAVIER HERAUD PEREZ,79,-12.90297,-74.4938,3127.0,1.3181818181818183,2.0,2.0,3.0,2,3.0979108260032344,1.0,1.7714285714285714,0.3,10.0,3,1,0.6,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,12.0,1809.0,3,Rurales Resilientes,0.22408923632028538,1.1357331954418393,1.4114696295580405,-0.09328781137622211,-0.5414732114254293,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
1060276,CORAS,79,-12.8736,-74.4846,3472.0,1.3790849673202612,0.0,2.0,3.0,2,3.25,0.2777777777777778,1.7714285714285714,0.3,6.333333333333333,4,1,2.0,5.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,12.0,1809.0,3,Rurales Resilientes,0.22408923632028538,2.9488896498616746,1.3128830390807644,0.06620192823949678,0.38425781629530864,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
420430,36166 HEROES 29 DE AGOSTO,79,-12.8897,-74.3996,3386.0,1.440572977158343,2.0,2.0,3.0,2,3.0933273224149898,1.0,1.7714285714285714,0.3,12.75,3,1,-1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,12.0,1519.0,3,Rurales Resilientes,0.22408923632028538,1.132722264873387,1.40523729362504,0.035335683533303186,0.20509995634399544,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Mediana (11-20 est/doc)
420448,36167,79,-12.84032,-74.41306,3353.0,1.5003,2.0,2.0,3.0,2,3.084334444951763,1.0,1.7714285714285714,0.3,8.0,1,1,-2.25,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,1519.0,3,Rurales Resilientes,0.22408923632028538,2.235463373607861,1.406730594730994,0.09356940526900592,0.5431076752122157,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
420562,36201 NUESTRA SEÑORA DEL ROSARIO,79,-12.9072,-74.4334,3243.0,1.5003,2.0,2.0,3.0,2,3.0973687474805507,1.0,1.7714285714285714,0.3,8.0,1,2,-0.2,4.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,12.0,1519.0,3,Rurales Resilientes,0.22408923632028538,2.246600811025362,1.4085680102520854,0.09173198974791452,0.5324427097869268,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
740365,RAMON CASTILLA MARQUEZADO,79,-12.8876,-74.398,3370.0,1.5049088359046285,0.0,2.0,3.0,2,3.092896756265011,0.4444444444444444,1.7714285714285714,0.3,7.333333333333333,4,1,-2.25,5.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,12.0,1519.0,3,Rurales Resilientes,0.22408923632028538,2.821126501219926,1.3451091477762227,0.15979968812840584,0.9275300710691137,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
686741,177,79,-12.8508,-74.5382,3354.0,1.5003,2.0,3.0,4.0,2,2.133196313090024,0.5,1.7714285714285714,0.3,9.0,3,2,-4.25,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,9.0,2873.0,3,Rurales Resilientes,0.22408923632028538,2.403783575866069,1.42164028621389,0.07865971378611003,0.45656691056668847,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
428771,36173 SANTIAGO ANTUNEZ DE MAYOLO,79,-12.8506,-74.538,3351.0,1.6576576576576576,2.0,3.0,4.0,2,2.133154251941688,0.8333333333333334,1.7714285714285714,0.8,12.333333333333334,4,2,-0.3333333333333333,4.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,9.0,2873.0,3,Rurales Resilientes,0.22408923632028538,2.24687310448252,1.4580585812255096,0.19959907643214803,1.158538841450533,Resilientes,Bajo Riesgo,Sierra Centro,Quechua (2000-3500m),Mediana (11-20 est/doc)
687194,36465 MICAELA BASTIDAS PUYUCAHUA,79,-12.8618,-74.5052,3568.0,1.5003,2.0,3.0,4.0,2,2.134534996384056,1.0,1.7714285714285714,0.3,9.0,1,2,-0.25,4.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,9.0,2873.0,4,Emergentes Complejas,0.22408923632028538,2.425201368105726,1.4706252836048381,0.029674716395161838,0.17224183682287972,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Suni (3500-4000m),Pequeña (≤10 est/doc)
579987,JORGE CHAVEZ,79,-12.8506,-74.5385,3354.0,1.3561030235162377,2.0,2.0,4.0,2,2.1331653278492384,0.38095238095238093,1.7714285714285714,0.3,4.842105263157895,4,1,-11.2,5.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,9.0,2873.0,3,Rurales Resilientes,0.22408923632028538,3.2631651057350592,1.4086642775452938,-0.05256125402905609,-0.3050828462561091,Desempeño Esperado,Riesgo Moderado,Sierra Centro,Quechua (2000-3500m),Pequeña (≤10 est/doc)
1320001,601614,47,-3.906227,-73.4136,104.0,1.888888888888889,2.0,3.0,4.0,2,2.737406653955436,1.0,1.7668711656441718,0.3,9.0,1,0,-0.4,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0,152555.0,2,Elite Institucional,0.22408923632028538,1.1964745368792273,1.5144391016275711,0.37444978726131795,2.1734300101463533,Resilientes,Bajo Riesgo,Selva,Costa (0-500m),Pequeña (≤10 est/doc)
